"4","","ld¾ñl  wdrjq,a  ^úfYaI  úêúOdk&"
"","26'","1972  wxl  13  ork  lïlre  iólaIK  ^ryiHNdjh  mj;ajdf.k"
"","","hdfï&  mk;"
"","27'","^140 jk wêldrh jQ& iQ;sld.dr wd{dmk;"
"","28'","^223  jk  wêldrh  jQ&  ffjoH  wjYH;d  wd{dmk;"
"","29'","^130  jk  wêldrh  jQ&  m;,a  ^ldka;d  lïlrejka  N+.;  lghq;=j,"
"","","ksr;ùu  ;ykï  lsÍfï&  wd{dmk;"
"","30'","1973 wxl 4 ork m;,a yd LKsc øjH mk;"
"","31'","^210 jk wêldrh jQ& m;,a"" .,aj,j,a iy LKsc øjH wd{dmk;"
"","32'","2021 wxl 28 ork fiajlhkaf.a wju úY%du hdfï jhi mk;"
"","33'","^135 jk wêldrh jQ& wju fõ;k ^bkaÈhdkq lïlre& wd{dmk;"
"","34'","1971  wxl  49  ork  cd;sl  wdOqksl;aj  mk;"
"","35'","2016  wxl  3  ork  fiajlhkaf.a  cd;sl  wju  fõ;kh  mk;"
"","36'","1978  wxl  34  ork  ishrg  hjk  ,o  bkaÈhdkqjkag  mdßf;daIsl"
"","","iy  fjk;a  uq,H  jrm%ido  f.ùu  ms<sn|  mk;"
"","37'","1983  wxl  12  ork  mdßf;daIsl  f.ùfï  mk;"
"","38'","1976  wxl  14  ork  jrm%ido  ksjdvq  ^mqoa.,sl&  mk;"
"","39'","^137 jk wêldrh jQ& .Dyia; fiajlhka ,shdmÈxÑ lsÍfï wd{dmk;"
"","40'","^72 jk wêldrh jQ& fiajd .súiqï wd{dmk;"
"","41'","^129 jk wêldrh jQ& idmamq yd ld¾hd,hSh fiajlhka ms<sn|"
"","","^fiajh  yd  fõ;k  úêu;a  lsÍfï&  mk;"
"","42'","1978  wxl  17  ork  fiajlhkaf.a  úfYaI  §ukd  mk;"
"","43'","1979  wxl  65  ork  fiajlhkaf.a  mßmQrl  §ukd  mk;"
"","44'","1971  wxl  45  ork  lïlrejkaf.a  rlaIdj  wjika  lsÍfï"
"","","^úfYaI  úêúOdk&  mk;"
"","45'","^138 jk wêldrh jQ& jD;a;Sh iñ;s wd{dmk;"
"","46'","1970 wxl 25 ork jD;a;Sh iñ;s ksfhdað; ^j;=j,g m%fõY ùfï& mk;"
"","47'","^134  jk  wêldrh  jQ&  ;=Kavq  ;ykï  lsÍfï  wd{dmk;"
"","48'","^136 jk wêldrh jQ& mämd,l wd{dmk;"
"","49'","^139 jk wêldrh jQ& lïlre jkaÈ wd{dmk;"
