"","44
fld<U  jrdh  k.rh  wd¾Ól",""
"","fldñIka  iNdj",""
"","^W!& uqo,a uKav,fha tl`.;ajh we;sj hï kï lrk ,o",""
"","úfoaY jHjydr uqo,lska fldñIka iNdj úiska n,h",""
"","fokq ,nk fjk;a hï .kqfokqjl ksr; ùu'",""
"","47'
fï mkf;a fï fldgi m%ldrj wlafjr< nexl= jHdmdr","n,m;%hla"
"","","ksl=;a  lrkq"
"5","lghq;=j,  ksr;  ùug  n,m;%hla  ksl=;a  fldg  we;s  iEu",""
"","",",en we;s iEu"
"","iud.ula  úiska  u""  cd;Hka;r  uQ,H  jd¾;dlrK  m%ñ;Skag",""
"","","iud.ula"
"","wkql+,j uQ,H m%ldYhla jd¾Islj ms<sfh< lrkq ,eìh hq;=h'","úiska u uQ,H"
"","","m%ldYhla Èh"
"","","hq;=  nj"
"","48'
^1& fï mkf;a fï fldgi hgf;a wlafjr< nexl=","jd¾Isl"
"","","jd¾;djla"
"","jHdmdr lghq;=j, ksr; ùug n,m;%hla ksl=;a lrkq ,en",""
"","","ms<sfh<  lsÍu"
"10","we;s  iEu  wlafjr<  iud.ula  úiska  u""  47  jk  j.ka;sfha",""
"","i`oyka ish uQ,H m%ldYh ú.Kkh fldg ta iïnkaOfhka",""
"","jd¾;d lsÍu i|yd"" jd¾Islj cd;Hka;r .KldêldÍjrhkaf.a",""
"","wdh;khla  m;a  lrkq  ,eìh  hq;=  w;r""  ta  cd;Hka;r",""
"",".KldêldÍjrhkaf.a wdh;kh úiska ta jd¾;dj bÈßm;a lrkq",""
"15",",eìh hq;= h' ;j o"" tfia ú.Kkh l< uQ,H m%ldYh u`.ska ta",""
"","wlafjr< iud.fï wlafjr< nexl= jHdmdrh iïnkaOfhka",""
"","i;H iy idOdrK oelaula imhkafka o hkak iy ta iud.u",""
"","wLKav meje;aula  we;s iud.ula f,i mj;skafka o hkak o",""
"","wfkl=;a ldrKd w;r tys i`oyka lrkq ,eìh hq;= h'",""
"20","^2& ta ú.Kk jd¾;dfõ iy;sl l< msgm;la fldñIka",""
"","iNdj  fj;  bÈßm;a  lrkq  ,eìh  hq;=  w;r""  ta  cd;Hka;r",""
"",".KldêldÍjrhkaf.a wdh;kh cd;Hka;r uQ,H jd¾;dlrK",""
"","m%ñ;Skag  wkqj  ish  ld¾h  bgq  lr  fkdue;s  nj  fldñIka",""
"","iNdfõ woyi jkafka kï"" fldñIka iNdj úiska ta yd iudk",""
"25",";;a;ajhla  iy  lS¾;skduhla  we;s  fjk;a  cd;Hka;r",""
"",".KldêldÍjrhkaf.a wdh;khlska w¨;a ú.Kk jd¾;djla",""
"","b,a,d isáh yels h'",""
"","49' ^1& ^w& cd;Hka;r .KldêldÍjrhkaf.a wdh;kh úiska","fldñIka  iNdj"
"","","úiska  we;eï"
"","ú.Kk jd¾;djla bÈßm;a lsÍug wfmdfydi;aj",""
"","","wjia:dkq.;"
"30","we;s nj;",";;a;ajhka  ys  §"
"","","mÍlaIKhla"
"","^wd&
by; i`oyka lrk ,o ú.Kk jd¾;dfjys hï","lrkq  ,eìh"
"","","yels nj iy"
"","wm%udKj;a ;;a;ajhla we;s nj¦",""
