"","35
fld<U  jrdh  k.rh  wd¾Ól",""
"","fldñIka  iNdj",""
"","38' fldñIka iNdj úiska"" fï mkf;a úêúOdkj,g"" 2014","^Y%
S ,xld"
"","wxl  38  ork  bvï  ^ika;lh  mejÍu  iSud  lsÍfï&  mkf;a","remsh,a"
"","úêúOdkj,g iy fjk;a wod< ,sÅ; kS;sj,g hg;aj"" hï","fkdjk&  kï"
"","","lrk  ,o"
"",";eke;a;l=g -",""
"","","úfoaY"
"","","jHjydr"
"5","^w&
fld<U jrdh k.rfha n, m%foaYh ;=< msysgd we;a;d",""
"","","uqo,lg"""
"","jQ o"" fï mk; m%ldrj fldñIka iNdj i;= jkakd jQ",""
"","","wf,ú  l<"
"","o rcfha wf,ú l< yels bvï noaog §u;",""
"","","yels  bvï"
"","","noaog §u fyda"
"","^wd&
fld<U jrdh k.rfha n, m%foaYh ;=< msysgd we;a;d","iydêm;H"
"","jQ o"" fï mk; m%ldrj fldñIka iNdj i;= jkakd jQ","fldgia"
"","","ksoyfia N=la;s"
"10","o"" jHdmD;s iud.fï wf,ú l< yels bvï"" ta bvïj,g",""
"","","ú¢h  yels"
"","wod< tajdfha m%Odk noao orkakd jQ jHdmD;s iud.u",""
"","","moku  u;"
"","iu`. yjqf,a noaog §u;",""
"","","mejÍu""  noaog"
"","","§u  fyda"
"","^we&
fld<U jrdh k.rfha n, m%foaYh ;=< msysgd we;a;d",""
"","","l=,shg  §u"
"","jQ o"" fï mk; m%ldrj fldñIka iNdj i;= jkakd jQ",""
"15","o""  rcfha  wf,ú  l<  yels  bvï  u;  msysgd  we;s",""
"","iydêm;H  fldgia""  wjia:dfjdaÑ;  mßÈ""  wod<",""
"","wdfhdaclhd fyda ixj¾Olhd iu`. taldnoaOj nÿ",""
"","§u fyda ksoyfia N=la;s ú¢h yels moku u; mejÍu;",""
"","^wE&
fld<U jrdh k.rfha n, m%foaYh ;=< msysgd we;a;d",""
"20","jQ o"" fï mk; m%ldrj fldñIka iNdj i;= jkakd jQ",""
"","o"" jHdmD;s iud.fï wf,ú l< yels bvï u; msysgd",""
"","we;s iydêm;H fldgia ta bvïj, m%Odk nÿ orkakd",""
"","jQ  jHdmD;s  iud.u  iuÕ  taldnoaOj  nÿ  §u  fyda",""
"","ksoyfia N=la;s ú¢h yels moku u; mejÍu""",""
