"","18
fld<U  jrdh  k.rh  wd¾Ól",""
"","fldñIka  iNdj",""
"","18' fldñIka iNdj úiska"" fï mk; hgf;a jk ish n,;,""","fldñIka"
"","","iNdfõ"
"","ld¾h iy l¾;jH w;ßka fldñIka iNdj úiska ksYaph lrk",""
"","","n,;,"" ld¾h"
"","mßÈ jk n,;,"" ld¾h iy l¾;jH wOHlaI ckrd,ajrhdg""",""
"","","iy  l¾;jH"
"","fldñIka iNdfõ hï ks,Orhl=g fyda fldñIka iNdj úiska","mejÍu"
"5","fiajfha kshqla; lrkq ,nk hï j.lSï iy.; ;k;=rla ork",""
"",";eke;a;l=g""  mjrd  fokq  ,eìh  yels  w;r""  ta  wOHlaI",""
"","ckrd,ajrhd"" fldñIka iNdfõ ks,Orhd fyda fldñIka iNdj",""
"","úiska fiajfha kshqla; lrkq ,nk j.lSï iy.; ;k;=rla ork",""
"",";eke;a;d úiska fldñIka iNdfõ úOdkhg iy wëlaIKhg",""
"10","hg;aj"" tfia mjrd § we;s n,;,"" ld¾h iy l¾;jH"" l%shd;aul",""
"","l
Íu"" lsÍu iy bgq lsÍu lrkq ,eìh hq;= h'",""
"","19' ^1& fldñIka iNdj úiska"" fï mk; m%ldrj jQ iajlSh","fldñIka"
"","","iNdfõ"
"","n,;,"" ld¾h iy l¾;jH ld¾hlaIu f,i l%shd;aul lsÍug""",""
"","","mßmd,k"
"","lsÍug iy bgq lsÍug wjYH úh yels hï mßmd,k tall",""
"","","tall"
"15","ixLHdjla fldñIka iNdj ;=< msysgqjkq ,eìh hq;= h'",""
"","^2& wOHlaI ckrd,ajrhd úiska"" fldñIka iNdfõ wkqu;h",""
"","we;sj"" wOHlaI ckrd,ajrhdf.a n,;,"" ld¾h iy l¾;jH",""
"","w;ßka    wjYH  hhs  i,lkq  ,eìh  yels  n,;,""  ld¾h  iy",""
"","l¾;jH  hï  mßmd,k  tallhlg  fyda  fldñIka  iNdfõ",""
"20","fiajdkshqla;hl=g"" l,ska l, ,sÅ;j mjrkq ,eìh yels w;r""",""
"","ta hï n,;,"" ld¾h iy l¾;jH mjrkq ,en we;s ta mßmd,k",""
"","t
a
llh fyda fiajdkshqla;hd ta iïnkaOfhka j.lsj hq;= w;r""",""
"","fldñIka iNdfõ fyda wOHlaI ckrd,ajrhdf.a úOdkhg iy",""
"","wëlaIKhg hg;aj ta n,;,"" ld¾h iy l¾;jH"" l%shd;aul",""
"25","lsÍu"" lsÍu iy bgq lsÍu lrkq ,eìh hq;= h'",""
"","20' fï mk; hgf;a fldñIka iNdj"" tys ks,Orhka iy","fldñIka"
"","","iNdj"" tys"
"","fiajdkshqla;hka  úiska  ish  n,;,""  ld¾h  fyda  l¾;jH",""
"","","ks,Orhka"
"","ioaNdjfhka l%shd;aul lsÍfï §"" lsÍfï § fyda bgq lsÍfï §",""
"","","iy  wfkl=;a"
"","lrk  ,o  fyda  lrk  ,o  njg  WoafoaYs;  hï  l%shdjla  fyda","fiajd"
"","","kshqla;hka"
"30","fkdlr yeÍula iïnkaOfhka fldñIka iNdj"" ta ks,Orhka",""
"","","ioaNdjfhka"
"","iy fiajdkshqla;hka j.lshkq fkd,eìh hq;= h' tfia jqj o""",""
"","","lrk  ,o"
"","t
 uqla;sh -","l%
shdj,g"
