"","15
fld<U  jrdh  k.rh  wd¾Ól",""
"","fldñIka  iNdj",""
"","idudðlhl=  ie,lsh  hq;=  ld,hla  ish  Oqrfha  l¾;jH  bgq",""
"","l
Íug ;djld,slj wfmdfydi;a jk wjia:djl"" wjia:dfjdaÑ;",""
"","mßÈ"" ta iNdm;sjrhd fyda idudðlhd fkdmeñfKk ld,h",""
"",";=<  ta  iNdm;sjrhd  fyda  idudðlhd  f,i  lghq;=  lsÍug",""
"5","ckdêm;sjrhd úiska fjk;a hï idudðlhl= m;a lrkq ,eìh",""
"","yels h'",""
"","10' ^1& fldñIka iNdfõ /iaùula i|yd jk .KmQrKh","fldñIka"
"","","iNdfõ"
"","idudðlhka  mia  fofkl=  úh  hq;=  h'  fldñIka  iNdfõ",""
"","","/iaùï  iy"
"","iNdm;sjrhd úiska tys /iaùïj, uq,iqk orkq ,eìh hq;= h'",""
"","",".KmQrKh"
"10","iNdm;sjrhd fldñIka iNdfõ hï /iaùulg fkdmeñK we;s",""
"","wjia:djl"" meñK isák idudðlhka úiska f;dard m;a lr",""
"",".kq  ,nk  hï  idudðlhl=  úiska  ta  /iaùfï  uq,iqk  orkq",""
"",",eìh hq;= h'",""
"","^2& fldñIka iNdfõ hï /iaùul § ;SrKh lrkq ,eìh",""
"15","h
;
 ish¨ m%Yak tlS /iaùug meñK Pkaoh fok idudðlhkaf.a",""
"","nyq;r Pkaofhka ;SrKh lrkq ,eìh hq;= h' Pkao iudk jk",""
"","wjia:djl""  iNdm;sjrhdg  Tyqf.a  Pkaohg  wu;rj  ;Srl",""
"","Pkaohla ;sìh hq;= h'",""
