"","2
fld<U  jrdh  k.rh  wd¾Ól",""
"","fldñIka  iNdj",""
"","w;ru  ta  l,dmh  ;=<  kj  /lshd  wjia:d  W;amdokh  lsÍu",""
"","iïnkaOfhka iy fkajdisl m%cdjla mÈxÑ lsÍu u`.ska ta l,dmh",""
"",";=<  kd.ßl  myiqlï  ms<sn|  fufyhqï  m%j¾Okh  lsÍu",""
"","iïnkaOfhka myiqlï ie,iSu msKsi kj wdfhdack wdl¾IKh",""
"5","lr.kq ,nk"" jHdmdr lghq;= lsÍfï myiqj we;s"" úfYaI wd¾Ól",""
"","l,dmhla msysgqùug wjYH nj Y%S ,xld rch úiska ie,ls,a,g",""
"","f.k we;s fyhska o;",""
"","cd;sl hym; fyda cd;sl wd¾Ólh ÈhqKq lsÍfï hym;",""
"","ie,ls,a,g  f.k""  cd;Hka;r  fj<|du""  kdúl  m%j¾Ok",""
"10","fufyhqï"" wlafjr< nexl= lghq;= iy uQ,H fiajdjka"" f;dr;=re",""
"",";dlaIKh iy jHdmdr l%shdj,s ndysr m%Njhkag §u"" ixia:dms;",""
"","u
,ia:dkfha fufyhqï"" l,dmSh fnodyeÍï fufyhqï"" ixpdrl",""
"","lghq;= iy ta yd iïnkaO fjk;a fiajdjka we;=¿ wd¾Ól",""
"","l%shdldrlï m%j¾Okh lsÍu iy ta i|yd myiqlï ie,iSu",""
"15","i|yd ta l,dmh ;=< úfYaIs; há;, myiqlï iy fjk;a",""
"","myiqlï we;s cd;Hka;r jHdmdr iy fiajd flakaaøia:dkhla",""
"","jk —fld<U jrdh k.rh úfYaI wd¾Ól l,dmh˜ hkqfjka",""
"","y÷kajkq ,eìh hq;= úfYaI wd¾Ól l,dmhla msysgqùug wjYH",""
"","ù we;s fyhska o;",""
"20","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"","úiska fufia mkjkq ,efí:-",""
"","","¨yq`vq kduh"
"","1' fï mk; 2021 wxl    ork fld<U jrdh k.rh wd¾Ól",""
"","fldñIka iNdj mk; hkqfjka y÷kajkq ,efí'",""
