"","65
fld<U  jrdh  k.rh  wd¾Ól",""
"","fldñIka  iNdj",""
"","wj,x.= lrk f,i fyda fjkia lrk f,i b,a,Sula ufyia;%d;a",""
"","wêlrKh fj; lrkq ,eìh hq;= h'",""
"","^4& ^3& jk Wmj.ka;sh m%ldrj hï b,a,Sula lr ke;akï""",""
"","tfia  iy;sl  lrk  ,o  uqo,a  m%udKh""  ta  ;eke;a;d  úiska",""
"5","fldñIka iNdjg f.úh hq;= Khla f,i i,lkq ,eìh hq;=",""
"","w;r"" th fldñIka iNdj úiska Èid wêlrKh fj; iy;slhla",""
"","ksl=;a lsÍu u`.ska wh lrkq ,eìh yels h'",""
"","^5& fï j.ka;sh m%ldrj jQ b,a,Sulg ^101 jk wêldrh jQ&",""
"","isú,a kvq úOdk ix.%yfha úêúOdk wod< úh hq;= h'",""
"10","71'
^1& ckdêm;sjrhd úiska fyda fld<U jrdh k.rh","ksfhda."
"","úIhh wud;Hjrhl=g mjrkq ,nk wjia:djl §"" ta wud;Hjrhd",""
"","úiska""  fldñIka iNdj iy wjYH hhs i,lkq ,nk hï wod<",""
"","kshduk wêldßhla úuid"" ksfhda. u`.ska kshu lrkq ,eìh",""
"","hq;= njg fï mk;ska kshñ; fyda ksfhda. idokq ,eîug fï",""
"15","mk;ska n,h § we;s ish¨ ldrKd iïnkaOfhka ksfhda. idokq",""
"",",eìh yels h'",""
"","^2& ^1& jk Wmj.ka;sfhka mejÍ we;s n,;,j, jHdma;shg",""
"","w.;shla fkdue;sj"" my; olajd we;s ish¨ ldrKd fyda bka",""
"","hï ldrKhla iïnkaOfhka o ksfhda. idokq ,eìh yels h:-",""
