"","lsÍï fyda Èß.ekaùï m%odkh lsÍug wud;H uKav, wkqu;h"
",nd .ekSu i`oyd-",""
"","^w& ta jHdmdrh"" l%fudamdh jeo.;alula we;s jHdmdrhla"
"25","f,i ie,lSug fya;=;"
"","^wd& fï mkf;a II jk Wmf,aLkfha ,ehsia;=.; mk;a"
"","w;ßka""  ta  l%fudamdh  jeo.;alula  we;s  jHdmdrh"
"","iïnkaOfhka wod< ùfuka ksoyia lsÍug fhdackd"
"","lrk ksYaÑ; mk;a ljf¾o hkak iy fjk;a hï"
"30","Èß.ekaùï;"
"","^we& ta ksoyia lsÍï fyda Èß.ekaùï wdrïN lsÍug fhdað;"
"","Èkh iy ta wdrïN jk Èk isg wjqreÿ y;<syla"
"","fkdblau úh hq;="" ta ksoyia lsÍï iy Èß.ekaùï"
"","l%shd;aul ùu wjika úh hq;= Èkh;"
