"","wd¾Ólh ÈhqKq lsÍfï hym; idlaId;a lr .ekSu i|yd"" my;",""
"","olajd we;s n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍu"" lsÍu",""
"","iy bgq lsÍu l< hq;= h(-",""
"","^w&","fï mk; m%ldrj"" fld<U jrdh k.rfha n, m%foaYh"
"15","",";=<  iy  tys  isg  jHdmdr  lghq;=j,  fh§u  i|yd"
"","",",shdmÈxÑ lsÍula"" n,m;%hla""  n,h ,nd §ula iy"
"","","fjk;a wkqu;hla ksl=;a lsÍu fyda m%odkh lsÍu iy"
"","","jHdmdr iy wdfhdack i|yd myiqlï ie,iSu¦"
"","^wd&","fldñIka iNdj úiska wjYH hhs i,lkq ,nk mßÈ"""
"20","","wod< kshduk wêldÍj, tl`.;ajh we;sj"" fï mk;"
"","","m%ldrj fld<U jrdh k.rfha n, m%foaYh ;=< iy"
"","","tys  isg  isÿ  lrk  ish¨  wdfhdack  iy  jHdmdr"
"","","iïnkaOfhka jk iuia; kshduk wëlaIKh iy"
"","","md,kh i|yd myiqlï ie,iSu iy th l%shd;aul"
"25","","l
s
Íu("
