"","","67
fld<U  jrdh  k.rh  wd¾Ól"
"","","fldñIka  iNdj"
"","","m%foaYfhka msg; jHdmdr lghq;= lsÍug woyia lrk"
"","","n,h,;a ;eke;a;l=g wod< jk kshu iy fldkafoais"
"","","iy foaYSh wd¾:slfha hym; msKsi Y%S ,xldj ;=<"""
"","","fld<U  jrdh  k.rfha  n,  m%foaYfhka  msg;"
"5","",";eke;a;l=g fyda iud.ulg imhkq ,eìh fkdyels"
"","","fyda  i,ikq  ,eìh  fkdyels  NdKav  fyda  fiajd"
"","","ksYaÑ;j oelaùu;"
"","^T&","39  jk  j.ka;sfha  ld¾h  i|yd""  Y%S  ,xld  remsh,a"
"","","fkdjk"" hï kï lrk ,o úfoaY jHjydr uqo,lska"
"","",",enqKq  uqo,a  Y%
S  ,xldj  ;=<  l%
shd;aul  jk  iy"
"10","",""
"","","mj;ajdf.k hkq ,nk fkajdisl úfoaY jHjydr uqo,a"
"","",".sKqulg  fm%aIKh  lsÍfï  §  wkq.ukh  l<  hq;="
"","","ld¾hmámdáh ksYaÑ;j oelaùu;"
"","^´&","40 jk j.ka;sfha ld¾h i|yd"" fld<U jrdh k.rfha"
"15","","n, m%foaYh ;=< is,a,r fj<| myiqlïj,ska ñ,§"
"","",".kq ,enQ NdKav i|yd fld<U jrdh k.rfha n,"
"","","m%foaYfhka  msg  ù  hk  wjia:dfõ  §  Y%
S  ,xldfõ"
"","","mqrjeishl= fyda jdislhl= úiska f.jkq ,eìh hq;="
"","","njg  kshu  lrkq  ,eìh  yels  hï  wh  noaola  iy"
"20","","fld<U  jrdh  k.rfha  n,  m%foaYh  ;=<  we;s"
"","","fNdackd.dr"" iskudy,a"" úfkdaod;aul myiqlï"" idmamq"
"","","ijdß myiqlï fyda jdyk .d,a lsÍfï myiqlï yd"
"","","iïnkaO is,a,r fj<| myiqlï yd fiajdjka Ndú;"
"","","l
Ífï § Y%S ,xldfõ mqrjeishl= úiska fyda jdislfhl="
"25","","úiska lrkq ,nk f.ùï fjk;a hï kï lrk ,o"
"","","úfoaY jHjydr uqo,lg mßj¾;kh lsÍfï § wod<"
"","","jk ld¾hmámdáh ksYaÑ;j oelaùu;"
"","^l&","41 jk j.ka;sfha ^6& jk Wmj.ka;sfha ld¾h i|yd"""
"","","fï mk; hgf;a wlafjr< iud.ï iïnkaOfhka"
"30","","wod< úh hq;= ld¾hmámdáh"" kshu iy fldkafoais"
"","","ksYaÑ;j oelaùu;"
"","^.&","44 jk j.ka;sfhka kshu fldg we;s mßÈ"" fld<U"
"","","jrdh k.rfha n, m%foaYh ;=< iy tys isg lrkq"
"","",",nk wlafjr< nexl= jHdmdr lghq;=j, úplaIKYS,S"
"35","","l<ukdlrKh iy úYajikSh;ajh mj;ajdf.k hdu"
