"","XIII jk fldgi",""
"","cd;Hka;r jdKsc wdrdjq,a ksrjq,a lsÍfï uOHia:dkh",""
"","62'
^1& iudodk lsÍu"" iu:lrKh"" úksYaph lsÍu"" fíreï","cd;Hka;r"
"","","jdKsc"
"","lsÍu iy fjk;a hï úl,am wdrdjq,a ksrjq,a lsÍfï fiajdjka",""
"","","wdrdjq,a"
"5","iemhSfï ld¾h i`oyd"" 2007 wxl 7 ork iud.ï mk; hgf;a","ksrjq,a  lsÍfï"
"","","uOHia:dkhla"
"","wemfhka iSñ; iud.ula f,i ixia:dms; lrkq ,eìh hq;= yd",""
"","","msysgqùug"
"","fld<U jrdh k.rfha n, m%foaYh ;=< ia:dk.; l< hq;=","myiqlï"
"","","ie,eiaùu"
"","cd;Hka;r  jdKsc  wdrdjq,a  ksrjq,a  lsÍfï  uOHia:dkhla",""
"","m
y
g
ùug fldñIka iNdj úiska myiqlï i,ikq ,eìh hq;= h'",""
