"","fld<U jrdh k.rfha n, m%foaYh ;=< iy tys isg lrkq",""
"",",nk  wlafjr< nexl= jHdmdr lghq;=",""
"","42'
^1& nexl= mkf;a IV jk fldgfia úêúOdkj, l=ula","fld<U  jrdh"
"","","k.rfha  n,"
"5","i|ykaj jqj o"" fld<U jrdh k.rfha n, m%foaYh ;=< iy",""
"","","m%foaYh  ;=<"
"","tys  isg  wlafjr<  nexl=  jHdmdr  lghq;=j,  ksr;  ùu","iy tys isg"
"","","wlafjr<"
"","iïnkaOfhka fï mkf;a  fï fldgfia úêúOdk wod< úh",""
"","","nexl=  jHdmdr"
"","hq;= h'",""
"","","lghq;=j,"
"","","ksr;  ùu"
"","","i|yd  wjYH"
"","^2&  nexl=  mk;  m%ldrj  Y%
S  ,xldj  ;=<  nexl=  jHdmdr",""
"","","n,m;%h"
"10","lghq;=j, ksr; ùug n,m;%,dNS iud.ula fyda fjk;a hï",""
"","rgl  kS;shla""  wêldrm;%hla""  jHjia:djla""  idx.ñl",""
"","jHjia:dj,shla fyda iud.u ixia:dms; lrk fyda ta ixia:dms;",""
"","lsrSu w¾: ksrEmkh lrk fjk;a idOkm;%hla hgf;a nexl=",""
"","jHdmdr lghq;= lrf.k hdug n,m;%,dNS iud.ula, fld<U",""
"15","jrdh k.rfha n, m%foaYh ;=< fyda tys isg wlafjr< nexl=",""
"","jHdmdr lghq;=j, ksr; ùug woyia lrkafka kï"" fï mk;",""
"","m%ldrj fld<U jrdh k.rfha n, m%foaYh ;=< fyda tys isg",""
"","nexl= jHdmdr lghq;=j, ksr; ùu i|yd n,m;%hla ,nd .ekSug",""
"","fldñIka iNdj fj; b,a,Sula lrkq ,eìh yels h'",""
