"","(464 ஆம் அ்த்தியாயமான) கைாணி அபிவிரு்த்தி கைடட்ளச்",""
"","சடட்த்்த்த ்திரு்ததுவ்தற்கைானவ்தாரு சடடம்",""
"","இலங்கைச்  சனநாயகை  சசாசலிசக்  குடியரசின்  பாராளுமன்ை்த",""
"","்தினால்  பின்வருமாறு சடடமாக்கைப்படுவ்தாகுகை:-",""
"","1.1. இச்சடடம், 2025 ஆம் ஆண்டின்          ஆம்  இலக்கை,  கைாணி","சுருக்கைப் வபயர"
"","அபிவிரு்த்தி (்திரு்த்தச்) சடடம் என எடு்ததுக்கைாடடப்படலாம்.",""
"","","மு்தன்்மச்"
"5","2.2.  மு்தன்்மச் 
சடடவாக்கை்த்தின் 
48அ  ஆம் 
பிாிவின்",""
"","","சடடவாக்கை்த்தில்"
"","2(இ)  எனும்  உடபிாிவில்  உளள,  ‘‘அவள  அல்லது  அவனது","48அ ஆம்"
"","","பிாி்வ்த"
"","்திருமண்த்தின்  மீது”  எனும்  வசாற்கைள  நீக்கைப்படுவ்தன்  மூலம்",""
"","","்திரு்தது்தல்"
"","இ்த்தால் ்திரு்த்தப்படுகைிைது.",""
"","","மு்தன்்மச்"
"","3.3.  மு்தன்்மச் 
சடடவாக்கை்த்தின் 
48ஆ  ஆம்  பிாிவின்",""
"","","சடடவாக்கை்த்தில்"
"10","1(அ)  எனும்  உடபிாிவு  நீக்கைப்படுவ்தன்  மூலம்  இ்த்தால்","48ஆ ஆம்"
"","","பிாி்வ்த"
"","்திரு்த்தப்படுகைின்ைது.",""
"","","்திரு்தது்தல்"
"","4.4. மு்தன்்மச் சடடவாக்கை்த்தின் 68 ஆம் பிாிவு அ்தன்  1 ஆம்","மு்தன்்மச்"
"","","சடடவாக்கை்த்தில்"
"","உடபிாிவில், 
‘‘்தவறுகைின்ை”  எனும்  வசால்லுக்குப்  ப்திலாகை,","68 ஆம்"
"","","பிாி்வ்த"
"","‘‘நியாயமான  கைாரணமின்ைி  ்தவறுகைின்ை”  எனும்  வசாற்கை்ள",""
"","","்திரு்தது்தல்"
"15","இடுவ்தன் மூலம் இ்த்தால் ்திரு்த்தப்படுகைிைது.",""
"","","ஒவவா்ம"
"","5.5.  இச்சடட்த்தின்  சிஙகைள,    ்தமிழ்  உ்ரகைளுக்கு  இ்டசய",""
"","","ஏற்படும்"
"","ஏச்தனும்  ஒவவா்ம  ஏற்படும்  படச்த்தில்  சிஙகைள  உ்ரசய","விடய்த்தில்"
"","","சிஙகைள உ்ர"
"","சமசலாஙகைி  நிற்ைல்  சவண்டும்.",""
"","","சமசலாஙகைி"
"","","நிற்ைல்"
