"AN  ACT TO INCORPORATE THE INSTITUTE OF ENVIRONMENTAL",""
"PROFESSIONALS, SRI LANKA",""
"WHEREAS  an  Institute    called  and  known  as  the","Preamble."
"“Institute  of  Environmental  Professionals,  Sri  Lanka”  has",""
"heretofore been established in Sri Lanka for the purpose of",""
"effectually carrying out its objects and transacting all matters",""
"connected  with the said Institute according to the rules agreed",""
"to by its members:",""
"AND  WHEREAS  the  said  Institute  has  heretofore",""
"successfully carried out and transacted  the several objects",""
"and matters for which it was established and has applied to",""
"be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"grant the said application:",""
"BE it  therefore, enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.
This  Act  may  be  cited  as 
the 
Institute  of","Short  title."
"Environmental Professionals, Sri Lanka  (Incorporation) Act,",""
"No. 1 of  2020.",""
"2.
From and after  the date of commencement of this Act,","Incorporation"
"","of  Institute  of"
"such and so many persons as now are members of  the  Institute",""
"","Environmental"
"of Environmental Professionals, Sri Lanka (hereinafter referred",""
"","Professionals,"
"to as the “Institute”)  and  shall  hereafter be admitted as members","Sri  Lanka."
"of the body corporate hereby constituted shall have  perpetual",""
"succession  under  the  name  and  style  of    the  “Institute  of",""
"Environmental Professionals, Sri Lanka” (hereinafter referred",""
"to as the  “body corporate”), and by that name may sue and be",""
"sued with full power and authority to have, and  use a common",""
"seal and  to alter  the same at its pleasure.",""
