"Institute of Environmental Professionals,
9",""
"Sri Lanka (Incorporation) Act, No. 1 of 2020",""
"","Body  corporate"
"13.
Subject  to  the  provisions  of  this  Act,  the  body",""
"","may  hold"
"corporate shall be able and capable in law to take and hold",""
"","property"
"any property, movable or immovable, which may become","movable  and"
"","immovable."
"vested  in  it  by  virtue  of  any  purchase,  grant,  gift,",""
"testamentary disposition or otherwise, and all such property",""
"shall be held by the body corporate for the purpose of this",""
"Act  and  subject  to  the  rules  of  the  body  corporate  made",""
"under    section  7,  with  power  to  sell,  mortgage,  lease,",""
"exchange, or otherwise dispose of the same.",""
"14.
The  moneys  and  property  of  the  body  corporate","Application  of"
"","moneys  and"
"however  derived  shall  be  applied  solely  towards  the",""
"","property."
"promotion  of    the  objects  of  the  body  corporate  and  no",""
"portion  thereof  shall  be  paid  or  transferred  directly  or",""
"indirectly by way of dividend, bonus or profit to the members",""
"of the body corporate.",""
"15.
(1)  The  seal  of  the  body  corporate  shall  not  be","Seal  of  the  body"
"","corporate."
"affixed to any instrument whatsoever, except in the presence",""
"of two members of the Council who shall sign their names",""
"to the instrument in token of their presence and such signing",""
"shall  be  independent  of  the  signing  of  any  person  as  a",""
"witness.",""
"(2) The seal of the body corporate shall be in the custody",""
"of an office bearer of the Council as may be decided by the",""
"Council.",""
"16.
(1)  If  upon  the  dissolution  of  the  body  corporate","Property"
"","remaining  on"
"there  remains  after  the  satisfaction  of  all  its  debts  and",""
"","dissolution."
"liabilities any property whatsoever, such property shall not",""
"be distributed among the members of the body corporate,",""
"but  shall  be  given  or  transferred  to  any  other  institution",""
"having objects similar to those of the body corporate, and",""
"which is by the rules thereof, prohibited from distributing",""
"any income or property among its members.",""
"(2)  For  the  purposes  of  subsection  (1)  the  appropriate",""
"institution shall be determined by the members of the body",""
"corporate  immediately  before  the  dissolution  at  a  general",""
"meeting by the majority of votes of the members present.",""
