"","10
Institute of Environmental Professionals,"
"","Sri Lanka (Incorporation) Act, No. 1 of 2020"
"Saving  of  the",""
"","17.
Nothing  in  this  Act  contained  shall  prejudice  or"
"rights  of  the",""
"","affect the rights of the Republic or  of any body  politic or"
"Republic.",""
"","corporate."
"Sinhala  text  to","18.
In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall"
"of",""
"","prevail."
"inconsistency.",""
