"","5A"
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'10'29"
"08' len,s wxl 1318 – nq`M.yuq,hdh – m%udKh: fyla' 0'1931","20' len,s wxl 1359 – nq`M.yuq,hdh – m%udKh: fyla' 0'0897"
"W;=rg: len,s wxl 1313"" 1312 iy 1319; kef.kysrg: len,s wxl","W;=rg: len,s wxl 1356"" 1355 iy 1360; kef.kysrg: len,s wxl"
"","1360 iy 1361; ol=Kg: len,s wxl 1362 iy 1363; ngysrg: len,s wxl"
"1319"" 1321 iy 1320; ol=Kg: len,s wxl 1322"" 1315"" 1314 iy 1317 ;",""
"","1356'"
"ngysrg: len,s wxl 1314"" 1317 iy 1313'",""
"","21' len,s wxl 1362 – nq`M.yuq,hdh  – m%udKh: fyla' 0'1410"
"09' len,s wxl 1320 – nq`M.yuq,hdh – m%udKh: fyla' 0'0095",""
"","W;=rg: len,s wxl 1363"" 1359"" 1360 iy 1361; kef.kysrg: len,s"
"W;=rg: len,s wxl 1319 iy 1321; kef.kysrg: len,s wxl 1321 iy",""
"","wxl 1361"" 1368 iy 1367; ol=Kg: len,s wxl 1367"" 1366 iy 1364;"
"1323; ol=Kg: len,s wxl 1322 iy 1315; ngysrg: len,s wxl 1318'",""
"","ngysrg: len,s wxl 1364"" 1365 iy 1363'"
"10' len,s wxl 1322 – nq`M.yuq,hdh – m%udKh: fyla' 0'0150",""
"","22' len,s wxl 1363 – nq`M.yuq,hdh – m%udKh: fyla' 0'0329"
"W;=rg: len,s wxl 1320"" 1321 iy 1323; kef.kysrg: len,s wxl",""
"","W;=rg: len,s wxl 1356 iy 1359; kef.kysrg: len,s wxl 1362;"
"1323 iy 1332; ol=Kg: len,s wxl 1333 iy 1336; ngysrg: len,s wxl","ol=Kg: len,s wxl 1362"" 1364 iy 1365; ngysrg: len,s wxl 1365"""
"1316"" 1315 iy 1318'","1358 iy 1356'"
"11' len,s wxl 1331 – nq`M.yuq,hdh – m%udKh: fyla' 0'0027","23' len,s wxl 1367 – nq`M.yuq,hdh  – m%udKh: fyla' 0'1318"
"W;=rg: len,s wxl 1334"" 1332 iy 1330; kef.kysrg: len,s wxl","W;=rg: len,s wxl 1362"" 1361 iy 1368; kef.kysrg: len,s wxl"
"","1368"" 1369; ol=Kg: len,s wxl 1370"" 1371 iy 1366; ngysrg: len,s"
"1330"" 1324 ; ol=Kg: len,s wxl 1326 iy 1341; ngysrg: len,s wxl",""
"","wxl 1366 iy 1364'"
"1334'",""
"","24' len,s wxl 1373 – nq`M.yuq,hdh  – m%udKh: fyla' 0'0004"
"12' len,s wxl 1334 –  nq`M.yuq,hdh – m%udKh: fyla' 0'2080",""
"","W;=rg: len,s wxl 1370; kef.kysrg: len,s wxl 1375; ol=Kg:"
"W;=rg: len,s wxl 1336"" 1333 iy 1332; kef.kysrg: len,s wxl",""
"","len,s wxl 1374 iy 1372; ngysrg: len,s wxl 1372 iy 1371'"
"1332"" 1330 iy 1331; ol=Kg: len,s wxl 1331"" 1341"" 1339 iy 1335;",""
"ngysrg: len,s wxl 1335"" 1338 iy 1337'",""
"","25' len,s wxl 1375 – nq`M.yuq,hdh  – m%udKh: fyla' 0'1796"
"","W;=rg: len,s wxl 1370 iy 1369; kef.kysrg: len,s wxl 1377;"
"13' len,s wxl 1344 – nq`M.yuq,hdh – m%udKh: fyla' 0'0441","ol=Kg: len,s wxl 1376; ngysrg: len,s wxl 1374"" 1372 iy 1373"
"W;=rg: len,s wxl 1349"" 1348 iy 1343; kef.kysrg: len,s wxl",""
"1328 iy 1346; ol=Kg: len,s wxl 1329"" iy 1347; ngysrg: len,s wxl","26' len,s wxl 1376  – m%udKh: fyla' 0'0020"
"1354"" 1345"" 1350 iy 1349'","W;=rg: len,s wxl 1375 iy 1377; kef.kysrg: len,s wxl 1377;"
"","ol=Kg: len,s wxl 1378; ngysrg: len,s wxl 1374'"
"14' len,s wxl 1348 – m%udKh: fyla' 0'0023",""
"","27' len,s wxl 1378 – nq`M.yuq,hdh – m%udKh: fyla' 0'0081"
"W;=rg: len,s wxl 1342; kef.kysrg: len,s wxl 1343 iy 1344;",""
"","W;=rg: len,s wxl 1376 iy 1377; kef.kysrg: len,s wxl 1377"
"ol=Kg: len,s wxl 1344"" 1349 iy 1352; ngysrg: len,s  wxl 1351'",""
"","iy 1379; ol=Kg: len,s wxl 1380 iy 1381; ngysrg: len,s wxl 1374'"
"15' len,s wxl 1349 – nq`M.yuq,hdh – m%udKh: fyla' 0'0300",""
"","28' len,s wxl 1380 – nq`M.yuq,hdh – m%udKh: fyla' 0'0972"
"W;=rg: len,s wxl 1352"" 1351"" 1348 iy 1343; kef.kysrg: len,s",""
"","W;=rg: len,s wxl 1378"" 1377 iy 1379; kef.kysrg: len,s wxl"
"wxl 1344; ol=Kg: len,s wxl 1344"" 1345"" 1354 iy 1350; ngysrg:",""
"","1379 iy 1384; ol=Kg: len,s wxl 1383"" 1382 iy 1381; ngysrg: len,s"
"len,s wxl 1350"" 1354 iy 1352'",""
"","wxl 1381 iy 1374'"
"16' len,s wxl 1351 – m%udKh: fyla' 0'0007","29' len,s wxl 1383 – nq`M.yuq,hdh – m%udKh: fyla' 0'1374"
"W;=rg: len,s wxl 1342; kef.kysrg: len,s wxl 1348; ol=Kg:","W;=rg: len,s wxl 1380"" 1379 iy 1384; kef.kysrg: len,s wxl"
"len,s wxl 1348"" 1349"" 1352 iy 1354; ngysrg: len,s wxl 1353 iy","1384"" 1387 iy 1388; ol=Kg: len,s wxl 1386"" 1385 iy 1382; ngysrg:"
"1340'","len,s wxl 1382 iy 1381'"
"","30' len,s wxl 1386 – nq`M.yuq,hdh – m%udKh: fyla' 0'0283"
"17' len,s wxl 1352 – nq`M.yuq,hdh  – m%udKh: fyla' 0'0009",""
"","W;=rg: len,s wxl 1383"" 1388; kef.kysrg: len,s wxl 1388; ol=Kg:"
"W;=rg: len,s wxl 1351 iy 1348; kef.kysrg: len,s wxl 1349;",""
"","len,s wxl 1389 iy 1385; ngysrg: len,s wxl 1385 iy 1382'"
"ol=Kg: len,s wxl 1349"" 1350"" 1354; ngysrg: len,s wxl 1354 iy",""
"1353'",""
"","31' len,s wxl 1395 – lgqfmd;hdh – m%udKh: fyla' 0'0271"
"","W;=rg: len,s wxl 1393 iy 1400; kef.kysrg: len,s wxl 1400"
"18' len,s wxl 1356 – nq`M.yuq,hdh  – m%udKh: fyla' 0'0318",""
"","iy 1398; ol=Kg: len,s wxl 1398"" 1397 iy 1396; ngysrg: len,s wxl"
"W;=rg: len,s wxl 1328"" 1327"" 1325 iy 1355; kef.kysrg: len,s",""
"","1396 iy 1394'"
"wxl 1360"" 1359 iy 1363; ol=Kg: len,s wxl 1363"" 1365 iy 1358;",""
"ngysrg: len,s wxl 1358"" 1329"" 1328 iy 1357'","32' len,s wxl 1398 – m%udKh: fyla' 0'0212"
"","W;=rg: len,s wxl 1393 iy 1400; kef.kysrg: len,s wxl 1400"
"19' len,s wxl 1357 – m%udKh: fyla' 0'0175","iy 1399; ol=Kg: len,s wxl 1397 iy 1396; ngysrg: len,s wxl 1396"
"W;=rg: len,s wxl 1328 iy 1356; kef.kysrg: len,s wxl 1356;","iy 1395'"
"ol=Kg iy ngysrg: len,s wxl 1328'","11 - 985"
