"4A",""
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'10'29"
"46' len,s  wxl  79  –  ysouvhdj;a;  fkdfyd;a nïndjl=Uqr  –","ks,Odßhl=g"" tu Wmf,aLkfha 2 jeks fþofha ±lafjk kshñ; bvu"
"m%udKh: fyla' 0'0499","N=la;shg .ekSug fuhska kshu lrñ'"
"W;=rg: len,s wxl 24; kef.kysrg: len,s wxl 75; ol=Kg: len,s",""
"wxl 76 iy 80; ngysrg: len,s wxl 80 iy 24'",".hka; lreKd;s,l"""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
"47' len,s wxl 80 – m%udKh: fyla' 0'0028",""
"W;=rg: len,s wxl 24 iy 79; kef.kysrg: len,s wxl 79 iy 76;","2019 Tlaf;dan¾ ui 18 jeks Èk"""
"ol=Kg: len,s wxl 24 iy 82; ngysrg: len,s wxl 82 iy 81'","bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh"""
"","zzñysl; ueÿrZZ"
"48' len,s  wxl  83  –  ysouvhdj;a;  fkdfyd;a nïndjl=Uqr  –","bvï uy f,alï ld¾hd,h"""
"m%udKh: fyla' 0'1156","rcu,aj;a; mdr"""
"W;=rg: len,s wxl 24; kef.kysrg: len,s wxl 81 iy 82; ol=Kg:",""
"","n;a;ruq,a,'"
"len,s wxl 24 iy 84; ngysrg: len,s wxl 84 iy 85'",""
"","Wmf,aLkh"
"49' len,s  wxl  84  –  ysouvhdj;a;  fkdfyd;a nïndjl=Uqr  –",""
"m
%
udKh: fyla' 0'0002",""
"","1' bvï w;alr .ekSfï ks,Odßhd' – m%dfoaYSh f,alï"" .f,afj,'"
"W;=rg: len,s wxl 85 iy 83; kef.kysrg: len,s wxl 83; ol=Kg:",""
"len,s wxl 24; ngysrg: len,s wxl 85'",""
"","2' bvfï úia;rh'– uOHu m<df;a"" ud;f,a Èia;%slalfha"" .f,afj,"
"","m
dfoaYSh f,alï fldÜGdifha"" lkaom,a, fldarf<a iq`M fldÜGdifha"""
"50' len,s wxl 85 – m%udKh: fyla' 0'0073",""
"","fydïndj B 431 tA .%du ks,OdÍ fldÜGdifha"" fydïndj .fï msysá"""
"W;=rg: len,s wxl 24; kef.kysrg: len,s wxl 83 iy 84; ol=Kg:",""
"","i¾fõh¾ ckrd,a úiska ms<sfh, lrk ,o wxl 335"" w;sf¾l wxl 31"""
"len,s wxl 24; ngysrg: len,s wxl 87 iy 86'",""
"","m;% wxl 22 yd 2018'09'05 Èke;s wjidk .ï msUqf¾ iúia;rj ±lafjk"
"","my; i|yka kïj,ska yd m%udKhkaf.ka hqla; bvï fldgiaj,g"
"51' len,s  wxl  87  –  ysouvhdj;a;  fkdfyd;a nïndjl=Uqr  –",""
"","udhsï:"
"m%udKh: fyla' 0'0538",""
"W;=rg: len,s wxl 88 iy 86; kef.kysrg: len,s wxl 86 iy 85;",""
"ol=Kg: len,s wxl 24; ngysrg: len,s wxl 88'","01' len,s wxl 1302 – nq`M.yuq,hdh – m%udKh: fyla' 0'0034"
"","W;=rg iy kef.kysrg: len,s wxl 1301; ol=Kg: len,s wxl 1303"
"52' len,s wxl 88 – m%udKh: fyla'  0'0091","iy 1304; ngysrg: len,s wxl 1304'"
"W;=rg: len,s wxl 24; kef.kysrg: len,s wxl 86 iy 87; ol=Kg:",""
"len,s wxl 87 iy 24; ngysrg: len,s wxl 24'","02' len,s wxl 1303 – nq`M.yuq,hdh – m%udKh: fyla' 0'0474"
"","W;=rg: len,s wxl 1302 iy 1301; kef.kysrg: len,s wxl 1301"
"53' len,s  wxl  99  –  ysouvhdj;a;  fkdfyd;a nïndjl=Uqr  –","iy 1308; ol=Kg: len,s wxl 1307 iy 1306; ngysrg: len,s wxl 1305"
"m%udKh: fyla' 0'0510","iy 1304'"
"W;=rg: len,s wxl 24; kef.kysrg: len,s wxl 85; ol=Kg: len,s",""
"wxl 87; ngysrg: len,s wxl 100'",""
"","03' len,s wxl 1304 – nq`M.yuq,hdh – m%udKh: fyla' 0'0592"
"","W;=rg: len,s wxl 1296"" 1294 iy 1301; kef.kysrg: len,s wxl"
"54' len,s  wxl  100  –  ysouvhdj;a;  fkdfyd;a nïndjl=Uqr  –",""
"","1301"" 1302 iy 1303; ol=Kg: len,s wxl 1307"" 1306 iy 1305; ngysrg:"
"m%udKh: fyla' 0'0305",""
"","len,s wxl 1305'"
"W;=rg: len,s wxl 24; kef.kysrg: len,s wxl 99; ol=Kg: len,s",""
"wxl 87; ngysrg: len,s wxl 87 iy 88'",""
"","04' len,s wxl 1310 – nq`M.yuq,hdh – m%udKh: fyla' 0'1355"
