"","3A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'10'29",""
"24' len,s wxl 56 –  m%udKh: fyla' 0'0338","35' len,s wxl 68 – ysouvhdj;a; fkdfyd;a nïndjl=Uqr – m%udKh:"
"W;=rg: len,s wxl 57"" 17 iy 55; kef.kysrg: len,s wxl 55"" 54","fyla' 0'1610"
"iy 17; ol=Kg: len,s wxl 58 iy 17; ngysrg: len,s wxl 59'","W;=rg: len,s wxl 24; kef.kysrg: len,s wxl 67 iy 24; ol=Kg:"
"","len,s wxl 24 iy 69; ngysrg: len,s wxl 70 iy 24'"
"25' len,s  wxl  57  –  fnda.yuq,hdh  fkdfyd;a nïndjj;a;  –",""
"m%udKh: fyla' 0'0149","36' len,s wxl 69 – ysouvhdj;a; fkdfyd;a nïndjl=Uqr – m%udKh:"
"W;=rg: len,s wxl 17; kef.kysrg iy ol=Kg: len,s wxl 56;","fyla' 0'0018"
"ngysrg: len,s wxl 56 iy 17'","W;=rg: len,s wxl 70 iy 68; kef.kysrg iy ol=Kg: len,s wxl"
"","24; ngysrg: len,s wxl 24""73 iy 70'"
"26' len,s  wxl  58  –  fnda.yuq,hdh  fkdfyd;a nïndjj;a;  –",""
"m%udKh: fyla' 0'0394","37' len,s  wxl  70  –  ysouvhdj;a;  fkdfyd;a nïndjl=Uqr  –"
"W;=rg: len,s wxl 56; kef.kysrg: len,s wxl 56 iy 17; ol=Kg:","m%udKh: fyla' 0'0713"
"len,s wxl 17; ngysrg: len,s wxl 56'","W;=rg: len,s wxl 72"" 24"" 71 iy 24; kef.kysrg: len,s wxl 68"""
"","24"" iy 69; ol=Kg: len,s wxl 69"" 24"" 73 iy 24; ngysrg: len,s  wxl"
"27' len,s wxl 60 – ysouvhdj;a; fkdfyd;a nïndjl=Uqr – m%udKh:","74'"
"fyla' 0'0791",""
"W;=rg: len,s wxl 24 iy 23; kef.kysr: len,s wxl 23 iy 24;","38' len,s wxl 71 – ysouvhdj;a; fkdfyd;a nïndjl=Uqr – m%udKh:"
"ol=Kg: len,s wxl 24 iy 61; ngysr: len,s wxl 61 iy 24'","fyla' 0'0035"
"","W;=rg: len,s wxl 24; kef.kysrg iy ol=Kg: len,s wxl 70;"
"28' len,s wxl 61 – ysouvhdj;a; fkdfyd;a nïndjl=Uqr – m%udKh:","ngysrg: len,s wxl 72 iy 24'"
"fyla' 0'0469",""
"W;=rg: len,s wxl 24 iy 60; kef.kysr: len,s wxl 60 iy 24;",""
"","39' len,s wxl 72 – ysouvhdj;a; fkdfyd;a nïndjl=Uqr – m%udKh:"
"ol=Kg: len,s wxl 24 iy 62; ngysr: len,s wxl 62"" 63 iy 24'",""
"","fyla' 0'0011"
"","W;=rg: len,s wxl 24; kef.kysrg: len,s wxl 71 iy 70; ol=Kg:"
"29' len,s wxl 62 – ysouvhdj;a; fkdfyd;a nïndjl=Uqr – m%udKh:",""
"","len,s wxl 70 iy 74; ngysrg: len,s wxl 24'"
"fyla' 0'0486",""
"W;=rg: len,s wxl 63 iy 61; kef.kysrg: len,s wxl 61 iy 24;",""
"","40' len,s wxl 73 – m%udKh: fyla' 0'0036"
"ol=Kg: len,s wxl 24; ngysrg: len,s wxl 63'",""
"","W;=rg: len,s wxl 70; kef.kysrg: len,s wxl 69 iy 24; ol=Kg:"
"","len,s wxl 24; ngysrg: len,s wxl 74'"
"30' len,s wxl 63 – ysouvhdj;a; fkdfyd;a nïndjl=Uqr – m%udKh:",""
"fyla' 0'1073",""
"","41' len,s wxl 74 – m%udKh: fyla'0'0029"
"W;=rg: len,s wxl 24; kef.kysrg: len,s wxl 61"" 62 iy 24;",""
"","W;=rg: len,s wxl 24; kef.kysrg: len,s wxl 72"" 70 iy 73;"
"ol=Kg: len,s wxl 24 iy 65; ngysrg: len,s wxl 64 iy 24'",""
"","ol=Kg: len,s wxl 24; ngysrg: len,s wxl 76 iy 75'"
"31' len,s wxl 64 – ysouvhdj;a; fkdfyd;a nïndjl=Uqr – m%udKh:",""
"","42' len,s wxl 75 – ysouvhdj;a; fkdfyd;a nïndjl=Uqr – m%udKh:"
"fyla' 0'0667",""
"","fyla' 0'0490"
"W;=rg: len,s wxl 24; kef.kysrg: len,s wxl 63"" iy 65; ol=Kg:",""
"","W;=rg: len,s wxl 24; kef.kysrg: len,s wxl 74; ol=Kg: len,s"
"len,s wxl 65; ngysrg: len,s wxl 65 iy 24'",""
"","wxl 24 iy 76; ngysrg: len,s wxl 76 iy 79'"
"32' len,s wxl 65 – ysouvhdj;a; fkdfyd;a nïndjl=Uqr – m%udKh:",""
"","43' len,s wxl 76 – m%udKh: fyla' 0'0200"
"fyla' 0'0631",""
"","W;=rg: len,s wxl 79 iy 75; kef.kysrg: len,s wxl 75"" 74 iy"
"W;=rg: len,s wxl 24"" 64 iy 63; kef.kysrg: len,s wxl 63 iy",""
"","24; ol=Kg: len,s wxl 24"" 77 iy 78; ngysrg: len,s wxl 80'"
"24; ol=Kg: len,s wxl 24"" 66 iy 67; ngysrg: len,s wxl 67 iy 24'",""
"","44' len,s  wxl  77  –  ysouvhdj;a;  fkdfyd;a nïndjl=Uqr  –"
"33' len,s wxl 66 – ysouvhdj;a; fkdfyd;a nïndjl=Uqr – m%udKh:",""
"","m%udKh: fyla' 0'0015"
"fyla' 0'0018",""
"","W;=rg: len,s wxl 76; kef.kysrg: len,s wxl 76 iy 24; ol=Kg:"
"W;=rg: len,s wxl 65; kef.kysrg: len,s wxl 24; ol=Kg: len,s",""
"","len,s wxl 24; ngysrg: len,s wxl 78'"
"wxl 24 iy 67; ngysrg: len,s wxl 67 iy 65'",""
"","45' len,s  wxl  78  –  ysouvhdj;a;  fkdfyd;a nïndjl=Uqr  –"
"34' len,s wxl 67 –  m%udKh: fyla' 0'0029",""
"","m
%
udKh: fyla' 0'0091"
"W;=rg: len,s wxl 24; kef.kysrg: len,s wxl 65 iy 66; ol=Kg:",""
"","W;=rg: len,s wxl 76; kef.kysrg: len,s wxl 76 iy 77; ol=Kg:"
"len,s wxl 24 ; ngysrg: len,s wxl 68'",""
"","len,s wxl 24; ngysrg: len,s wxl 76'"
