"","lrk ,o wxl 342"" w;sf¾l wxl 2 yd m;% wxl 2 yd 2017'09'29 Èke;s"
"bvï w;alr .ekSfï mkf;a ^460 jeks mßÉfþoh& 38 jeks j.ka;sfha",""
"","wjidk  .ï  msUqf¾  iúia;rj  ±lafjk  my;  i|yka  kïj,ska  yd"
"^w& wd×fjka ud fj; mjrd we;s n,;, wkqj bvï yd md¾,sfïka;=",""
"","m%udKhkaf.ka hqla; bvï fldgiaj,g udhsï :"
"m%;sixialrK  wud;H""  .hka;  lreKd;s,l  jk  uu  my;  i|yka",""
"Wmf,aLkfha 1 jeks fþofha i|yka bvï w;alr .ekSfï ks,Odßhdg",""
"ke;fyd;a""  tlS  ks,Odßhd  úiska  ta  i|yd  n,h  fok  ,o  fjk;a","01' len,s wxl 32 – fnda.yuq,hdh fkdfyd;a fnda.yuq,fyak –"
"ks,Odßhl=g"" tu Wmf,aLkfha 2 jeks fþofha ±lafjk kshñ; bvu",""
"","m
udKh fyla: 0'0969"
"N=la;shg .ekSug fuhska kshu lrñ'",""
