"2A",""
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'10'29"
"03' len,s wxl 34 – fnda.yuq,hdh fkdfyd;a fnda.yuq,fyak –","14' len,s  wxl  45  –  fnda.yuq,hdh  fkdfyd;a nïndjj;a;  –"
"m
udKh fyla: 0'0405","m%udKh: fyla' 0'0575"
"W;=rg:len,s  wxl  14;  kef.kysrg:  len,s  wxl  32  yd  33;",""
"","W;=rg: len,s wxl 17 iy 43; kef.kysrg: len,s wxl 43 iy 17"
"ol=Kg:len,s wxl 33 iy 36; ngysrg:len,s wxl 35"" iy 14'",""
"","; ol=Kg: len,s wxl 17"" 47 iy 46; ngysrg: len,s wxl 46 iy 17'"
"04' len,s wxl 35 – fnda.yuq,hdh fkdfyd;a fnda.yuq,fyak –",""
"","15' len,s  wxl  46  –  fnda.yuq,hdh  fkdfyd;a nïndjj;a;  –"
"m
udKh fyla: 0'0046",""
"","m
%
udKh: fyla' 0'0605"
"W;=rg:len,s wxl 14 iy 34; kef.kysrg: len,s wxl 34"" 33 yd",""
"","W;=rg: len,s wxl 17 iy 45; kef.kysrg: len,s wxl 45"" 17 iy"
"36;  ol=Kg:len,s wxl 36"" 38 iy 39; ngysrg:len,s wxl 39"" iy 14'",""
"","47; ol=Kg: len,s wxl 47"" 17 iy 48; ngysrg: len,s wxl 49 iy 17'"
"05' len,s wxl 36 – fnda.yuq,hdh fkdfyd;a fnda.yuq,fyak –",""
"","16' len,s  wxl  47  –  fnda.yuq,hdh  fkdfyd;a nïndjj;a;  –"
"m
udKh fyla: 0'0233",""
"","m%udKh: fyla' 0'0033"
"W;=rg:len,s wxl 35"" 34 iy 33; kef.kysrg: len,s wxl 33;",""
"","W;=rg: len,s wxl 46"" 45 iy 17; kef.kysrg iy ol=Kg: len,s"
"ol=Kg:len,s wxl 33"" iy 38; ngysrg:len,s wxl 38"" 39"" iy 35'",""
"","wxl 17; ngysrg: len,s wxl 48 iy 46'"
"06' len,s wxl 37 – m%udKh fyla: 0'0213",""
"W;=rg:len,s  wxl  33;  kef.kysrg iy  ol=Kg:len,s  wxl  14;","17' len,s  wxl  48  –  fnda.yuq,hdh  fkdfyd;a nïndjj;a;  –"
"ngysrg:len,s wxl 9"" iy 33'","m%udKh: fyla' 0'0464"
"","W;=rg: len,s wxl 49"" 17 iy 46; kef.kysrg: len,s wxl 47 iy"
"07' len,s wxl 38 – fnda.yuq,hdh fkdfyd;a fnda.yuq,fyak –",""
"","17; ol=Kg: len,s wxl 17 iy 50; ngysrg: len,s wxl 50"" 17 iy 49'"
"m
udKh fyla: 0'0263",""
"W;=rg:len,s wxl 39"" 35 iy 36; kef.kysrg: len,s wxl 36 iy",""
"","18' len,s  wxl  49  –  fnda.yuq,hdh  fkdfyd;a nïndjj;a;  –"
"33;  ol=Kg:len,s wxl 33; ngysrg:len,s wxl 9"" iy 39'",""
"","m
%
udKh: fyla' 0'0003"
"","W;=rg: len,s wxl 17 iy 46; kef.kysrg: len,s wxl 48; ol=Kg:"
"08' len,s wxl 39 – fnda.yuq,hdh fkdfyd;a fnda.yuq,fyak –",""
"","len,s wxl 48"" 50 iy 17; ngysrg: len,s wxl 17'"
"m
udKh fyla: 0'0033",""
"W;=rg:len,s wxl 14 iy 35; kef.kysrg: len,s wxl 35"" 36 iy",""
"","19' len,s  wxl  50  –  fnda.yuq,hdh  fkdfyd;a nïndjj;a;  –"
"38;  ol=Kg:len,s wxl 38; ngysrg:len,s wxl 9"" iy 14'",""
"","m%udKh: fyla' 0'0348"
"","W;=rg: len,s wxl 17"" 49 iy 48; kef.kysrg: len,s wxl 48 iy"
"09' len,s wxl 40 – m%udKh fyla: 0'0011",""
"","17; ol=Kg: len,s wxl 17 iy 51; ngysrg: len,s wxl 51 iy 17'"
"W;=rg:len,s  wxl  41  iy  9;  kef.kysrg:  len,s  wxl  9;",""
"ol=Kg:len,s wxl 17; ngysrg:len,s wxl 43"" iy 42'",""
"","20' len,s wxl 51 – m%udKh: fyla' 0'0061"
