"","2005 ¡(cid:239)(cid:192)(cid:242)
¨
 ˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190) (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224)(cid:192)(cid:204)Œ(cid:201) ¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) ˘(cid:138) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)"
"(cid:201)(cid:218)¸˘¤(cid:224) (cid:204)¿˝(cid:229) -",""
"","“32 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)"
"(¡),  (¡(cid:229)),  (¡(cid:230)),  (¡(cid:231)),  (¢)  (cid:239)˝(cid:229)(cid:224)  (£)  ˘(cid:190)",""
"(cid:239)(cid:216)…(cid:201)¨ (cid:204)¿˝(cid:190)(cid:224) ˘(cid:138) (cid:239)“(cid:209)(cid:138) (cid:201)(cid:218)“˘¤· ¡…(cid:229)˛",""
"(cid:201)","…(cid:229)˘¤ ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) ¤(cid:229)¨˘ ¡(cid:201)Œ˙(cid:230)(cid:243)"
"20·  (cid:201)¶(cid:229)  ¡¶Œ  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)  (cid:190)(cid:138),  (cid:192)¨˜Œ(cid:201)(cid:190)",""
"",""
"˙(cid:230)(cid:192)Ł˘¨(cid:224) 20,00,000 (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ; (cid:239)˝(cid:229)(cid:224)",""
"","32 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)"
"(¡),  (¡(cid:229)),  (¡(cid:230)),  (¡(cid:231)),  (¢),  (cid:239)˝(cid:229)(cid:224)  (£)  ˘(cid:190)",""
"(cid:239)(cid:216)…(cid:201)¨ (cid:204)¿˝(cid:190)(cid:224) ˘(cid:138) (cid:239)“(cid:209)(cid:138) (cid:201)(cid:218)“˘¤· ¡…(cid:229)˛",""
"(cid:201)(cid:236)  …(cid:229)˘¤  ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)  ¡(cid:201)Œ˙(cid:230)(cid:243)  20·  (cid:201)¶(cid:229)  ¡¶Œ",""
"(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)  (cid:190)(cid:138),  (cid:192)˛˜Œ(cid:201)(cid:190)  ˙(cid:230).  10,00,000",""
"","¤
(cid:204)
(cid:201)¤(cid:224) (cid:190)(cid:230)”."
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) —",""
