"2005 ¡(cid:226)¤ 8 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) ((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”",""
"9",""
"12.
2004 ¡(cid:226)¤ 12 …˙(cid:190) (cid:192)(cid:190)” ˜“œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)(cid:147)” (cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)","(cid:192)(cid:242)‰(cid:229)(cid:190)    (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)"
"","21 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"21  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  “˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224)
”  ˘(cid:190)  (cid:201)ﬁ(cid:190)(cid:201)¨  (cid:204)Ł·  ƒ(cid:224)",""
"","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜."
"(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  ¡(cid:201)(cid:204)(cid:229)(cid:190)˘ …¤(cid:224)(cid:201)(cid:229) (cid:201)(cid:236) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)·, “˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"1977 (cid:176)(cid:190)(cid:201)(cid:229)(cid:214) ˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190) (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201), ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)(cid:190)(cid:224)”(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¢…œ",""
"¤
(cid:215)˜ ¡(cid:229)˙(cid:138)ˆ ¤˙(cid:190) ¨… ˝”(cid:219)(cid:204)(cid:224)  ¡(cid:145) (cid:239)……˝(cid:204)¤· (cid:201)¶(cid:229) (cid:201)(cid:230)(cid:145) (cid:239)(cid:190)(cid:229)(cid:201)(cid:236) (cid:239)“(cid:148)(cid:138)",""
"(cid:201)(cid:218)“ (cid:192)(cid:242)˜(cid:229)‚˘¤(cid:224)  ¡(cid:230)”(cid:224)”(cid:229) (cid:201)(cid:236) ˘(cid:138) (cid:190)ł(cid:201)(cid:229)(cid:204)˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224) ”(cid:133)·Œ (cid:190)ł(cid:201)(cid:229)(cid:204)˘¤(cid:224)  2005",""
"˜(cid:229)(cid:218)”º ˜(cid:204) 31 (cid:201)(cid:230)(cid:190)ł …œ(cid:190) (cid:239)˝(cid:229)(cid:224) ƒ…œ(cid:190)· (cid:239)(cid:192)˙ (cid:239)˝(cid:229)(cid:224) (cid:151)¤º‚(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ(cid:224)",""
"(cid:151)¤ł‚Ø˜, ƒ(cid:224) (cid:190)ł(cid:201)(cid:229)(cid:204)(cid:239)˘(cid:224) (cid:239)˝(cid:229)(cid:224) ”(cid:133)·Œ (cid:190)ł(cid:201)(cid:229)(cid:204)(cid:239)˘(cid:224)  (cid:192)˛˜Œ(cid:201)(cid:190)  (cid:151)¤ł(cid:190)ø˜ (cid:201)(cid:190) (cid:151)·,",""
"ƒ
 (cid:151)¤ł‚Ø(cid:239)˜(cid:190)(cid:224)  ⁄…(cid:224)“” (cid:201)(cid:190) ¨(cid:229)ˆ(cid:201)¨Ł(cid:190)(cid:224) (cid:204)˝ ¡…(cid:229)˘(cid:149)(cid:190)(cid:224)  (cid:204)Ł˘˘· ˝(cid:230)”(cid:224)”(cid:231)(cid:192)˝¤(cid:224)",""
"¡(cid:229)…(cid:229)˘(cid:138)  ´…(cid:224)(cid:239)…(cid:190)(cid:224)    (cid:190)ł…˝(cid:204)(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˘Œ”º˘.”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  ¡(cid:229)(cid:239)…(cid:224)˚",""
"¤
(cid:215)(cid:239)˜(cid:190)(cid:224), (cid:239)˜˘œ(cid:190)(cid:224) ”(cid:201)(cid:243)˙·”(cid:224)  (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
"13.
2004 ¡(cid:226)¤ 12 …˙(cid:190) (cid:192)(cid:190)” ˜“œ(cid:190)(cid:224)  ¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:201)˙·  (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)(cid:147)”","(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)"
"","21 ¡ (cid:201)“(cid:190)(cid:224)”ł˘"
"(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 21 ¡ (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (4) (cid:201)(cid:190) ⁄(cid:192) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (iii) (cid:201)(cid:190)",""
"","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜."
"(cid:239)(cid:216)…(cid:239)˘˝œ  “(cid:204)(cid:229)(cid:138)(cid:192)(cid:242)…(cid:229)˘œ¤  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)”,  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·",""
"“(cid:204)(cid:229)(cid:138)(cid:192)(cid:242)…(cid:229)˘œ¤ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)” ˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)  ƒ(cid:224)",""
"(cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˜˘œ(cid:190)(cid:224)  ”(cid:201)(cid:243)˙·”(cid:224)  (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—",""
"14.
2004  ¡(cid:226)¤  12  …˙(cid:190)  (cid:192)(cid:190)”  ˜“œ(cid:190)(cid:224)    (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)(cid:147)”,  (cid:192)(cid:242)‰(cid:229)(cid:190)","(cid:192)(cid:242)‰(cid:229)(cid:190)    (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)"
"","23 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"(cid:192)
‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 23 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)  (cid:192)(cid:214)…œ (cid:239)˜˘œ(cid:190)(cid:224)  (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘",""
"","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜."
"¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—",""
"",""
"ƒ˜ (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:229)¡(cid:229)) (cid:239)(cid:216)…(cid:239)˘˝œ —",""
"",""
"ƒ˜ (cid:239)(cid:216)…(cid:239)˘(cid:224) (i) ¡(cid:190)Œ(cid:239)(cid:216)…(cid:239)˘(cid:224),",""
"“(cid:201)(cid:218)¸˘¤·  (cid:204)Ł˘˘·    (cid:151)(cid:204)Ł(cid:192)˝¤  ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘·;”,  ˘(cid:190)",""
"(cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)· (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)  (cid:201)ﬁ(cid:190) (cid:204)˝ ¢¨¤(cid:224)¤(cid:138) ¡(cid:229)(cid:239)…(cid:224)˚",""
"",""
"(cid:215)(cid:239)˜(cid:190)(cid:224) :—",""
"“(cid:201)(cid:218)¸˘¤·  (cid:204)Ł˘˘· (cid:151)(cid:204)Ł(cid:192)˝¤ ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘· :",""
"ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …, 2005  ¡(cid:239)(cid:192)(cid:242)
(cid:224)¨(cid:224) ˜(cid:204) 01 (cid:201)(cid:230)(cid:190)ł …œ(cid:190) (cid:239)˝(cid:229)(cid:224) ƒ…œ(cid:190)·",""
"(cid:192)(cid:204)Œ(cid:201)  ¡”(cid:224)¤˙ “”(cid:224) ˜(cid:238)(cid:243)¤(cid:229)(cid:226)“ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:190) (cid:151)·_",""
"(¡)
 ƒ˜ ˜(cid:238)(cid:243)¤(cid:229)(cid:226)“ ˚(cid:242)
 ¨(cid:226)¤(cid:229)(cid:239)(cid:140) (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)˘ ¤˙(cid:190)Œ",""
"¨(cid:230)´(cid:236) ˜(cid:238)(cid:243)¤(cid:229)(cid:226)“ (cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘",""
"(cid:204)Ł˘˘· (cid:204)Ł˘˘¤(cid:224)  (cid:151)˘ ˘Œ”º˘ ; (cid:204)˝",""
"(¡(cid:229))
ƒ˜  ˜(cid:238)(cid:243)¤(cid:229)(cid:226)“,  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)(cid:239)(cid:140)  (cid:190)ł¸(cid:224)(cid:192)(cid:229)…œ”",""
"˜(cid:238)(cid:243)¤(cid:229)(cid:226)“  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  (cid:239)(cid:201)(cid:190)”(cid:224)    ˜(cid:238)(cid:243)¤(cid:229)(cid:226)“  (cid:201)(cid:190)",""
"¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,  ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘  (cid:204)Ł˘˘·  (cid:151)(cid:204)Ł(cid:192)˝¤(cid:224)",""
"(cid:151)˘ ˘Œ”º˘.",""
