"(cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˜˘œ(cid:190)(cid:224) ”(cid:201)(cid:243)˙·”(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
"37.","(cid:192)
‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 132 ¡(cid:229) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)"
"(¡) (cid:239)(cid:216)…˘ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)(cid:214)…œ (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—",""
"",""
"","ƒ(cid:224) (cid:239)(cid:216)…(cid:239)˘(cid:224) (i) (cid:201)(cid:190) ¡(cid:190)Œ(cid:239)(cid:216)…(cid:239)˘(cid:224) “ƒ¤(cid:224) ƒ¤(cid:224) ˜(cid:229)(cid:204)(cid:239)˘(cid:224) ¡(cid:201)(cid:204)(cid:229)(cid:190)"
"","(cid:201)(cid:230)¶ ¤˙(cid:190) …œ(cid:190)(cid:239)˘(cid:224) …ß”, ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “ƒ¤(cid:224) ƒ¤(cid:224) ˜(cid:229)(cid:204)(cid:239)˘(cid:224)"
"","¡(cid:201)(cid:204)(cid:229)(cid:190) (cid:201)(cid:230)¶ ¤˙(cid:190) …œ(cid:190)(cid:239)˘(cid:224) … (cid:239)˝(cid:229)(cid:224) ˘(cid:138) ˜(cid:229)(cid:204)˘¤ ¡(cid:201)(cid:204)(cid:229)(cid:190)"
"","”æ(cid:229)“  ˜Œ…¨(cid:224)  (cid:239)“(cid:201)(cid:190)  ¨…  …œ(cid:190)(cid:239)˘(cid:224)  …ß”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  ¡(cid:229)(cid:239)…(cid:224)˚"
"",""
"","(cid:215)(cid:239)˜(cid:190)(cid:224) ; (cid:204)˝"
"",""
"","ƒ(cid:224) (cid:239)(cid:216)…(cid:239)˘(cid:224) (ii) (cid:201)(cid:190) ¡(cid:190)Œ(cid:239)(cid:216)…(cid:239)˘(cid:224)  “ƒ¤(cid:224) ƒ¤(cid:224) ˜(cid:229)(cid:204)(cid:239)˘(cid:224) ¡(cid:201)(cid:204)(cid:229)(cid:190)"
"","(cid:201)(cid:230)¶ ¤˙(cid:190) …œ(cid:190)(cid:239)˘(cid:224)…ß”, ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “ƒ¤(cid:224) ƒ¤(cid:224) ˜(cid:229)(cid:204)(cid:239)˘(cid:224)"
"","¡(cid:201)(cid:204)(cid:229)(cid:190)  (cid:201)(cid:230)¶  ¤˙(cid:190)  …Ł(cid:190)(cid:239)˘(cid:224)…ß  (cid:239)˝(cid:229)(cid:224)  ˘(cid:138)  ˜(cid:229)(cid:204)˘¤…ß  (cid:239)“(cid:201)(cid:190)"
"","¡(cid:201)(cid:204)(cid:229)(cid:190)  …¶  ˜Œ…¨(cid:224)  (cid:239)¤(cid:229)·(cid:204)  ˜””  ˘(cid:190)  (cid:201)ﬁ(cid:190)  ¡(cid:229)(cid:239)…(cid:224)˚"
"","¤
(cid:215)(cid:239)˜(cid:190)(cid:224)."
