"","2005 ¡(cid:226)¤ 8 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) ((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”"
"","32"
"","¤˙(cid:190) ¨… (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190) (cid:204)˝ (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 10 (cid:204)˝ 27 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł ˜“œ(cid:190)(cid:224)"
"","(cid:192)
‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł˘· ¡ı”ł(cid:190)(cid:224) 16¡ (cid:204)˝ 96¡ (cid:201)“(cid:190)(cid:224)”ł ¡(cid:230)”º¨”(cid:224) ¤ł(cid:215)˜ (cid:204)Ł˘ı,"
"","¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) 2005 ¡(cid:239)(cid:192)(cid:242)
(cid:224)¨(cid:224) ˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190) (cid:204)Ł· ´¨(cid:229)”(cid:224)˜¤ (cid:201)(cid:190) ´(cid:201)·"
"","(cid:204)˛¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"2004 ¡(cid:226)¤ 12 …˙(cid:190)","44.
2004 ¡(cid:226)¤ 12 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) ((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)(cid:239)”(cid:224) 61"
"(cid:192)(cid:190)(cid:239)”(cid:224) 61 (cid:201)(cid:190)",""
"","(cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  (cid:192)˝”  …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)  (cid:192)(cid:214)…œ  (cid:239)˜˘œ(cid:190)(cid:224)  (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤˙(cid:190)Œ"
"(cid:201)“(cid:190)(cid:224)”ł˘",""
"","¨(cid:230)(cid:239)(cid:137) :_"
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜.",""
