"…¤(cid:224)(cid:201)(cid:229) ¡(cid:230)”ł ⁄(cid:142)” ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚(cid:201)¨· ¡(cid:190)Œ(cid:201) ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243)",""
"¡˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘ :",""
"","ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …, ˘(cid:138) ˙(cid:229)(cid:176)æ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224)-"
"(¡)","””(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) ˙(cid:176)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ˝(cid:223)(cid:190)(cid:229)“(cid:190)Œ ¨(cid:230)´(cid:236)"
"","˘(cid:138)  (cid:192)(cid:242)(cid:239)…(cid:224)˚˘¤  ¡(cid:201)”(cid:230)(cid:190)(cid:224)(cid:201)(cid:236)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)·"
"","(cid:192)
(cid:190)˙(cid:230)”(cid:224)»(cid:229)(cid:192)(cid:190) ¤·˘Œ”º (cid:204)˝ ˘(cid:144)”¨ (cid:192)˝(cid:204)Œ¤(cid:138)"
"","(cid:204)˝  (cid:213)(cid:201)(cid:239)(cid:190)(cid:229)(cid:224)(cid:192)(cid:229)˘  (cid:192)˝(cid:204)Œ¤(cid:138)  (cid:204)¨(cid:204)(cid:190)"
"","¤·˘Œ”º(cid:201)¨ (cid:192)˜‚¤(cid:224) (cid:190)ł˘(cid:230)¨Ø (cid:204)Ł(cid:144)(cid:190) ´(cid:201)· ; (cid:239)˝(cid:229)(cid:224)"
"(¡(cid:229))","˘(cid:138) (cid:201)æ(cid:204)(cid:190)˘¤ (cid:204)(cid:224)(cid:201)ˆ(cid:229)(cid:201)˘ (cid:204)˝ ´˙(cid:192)”¨¤˜"
"","(cid:204)˝ ƒ(cid:224) ¡(cid:190)Œ(cid:201) ¨´(cid:229) …œ˘ ˘Œ”º (cid:204)˝(cid:190)(cid:201)¨ (cid:192)(cid:242)˜(cid:229)‚˘"
"","(cid:204)(cid:230)¨¤ł¨(cid:224)¨·  (cid:239)“(cid:190),  ˜(cid:229)(cid:190)Œ¸Ł¤  (cid:204)(cid:224)(cid:201)ˆ(cid:229)(cid:201)(cid:239)˘(cid:190)(cid:224)"
"","˘Œ¤(cid:224)”  ´(cid:201)·  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¡(cid:190)Œ˜”"
"","¤˙(cid:190)Œ  ¨´(cid:190)  (cid:239)(cid:201)(cid:190)”(cid:224)  ˘(cid:138)  ¤(cid:242)
Ł˘(cid:229)¤(cid:229)˙¤˜¤"
"","(cid:192)˜‚¤(cid:224) (cid:190)ł˘(cid:230)¨Ø (cid:204)Ł(cid:144)(cid:190) ´(cid:201)·,"
