"","(¡) (cid:239)(cid:216)…(cid:239)˘(cid:224) ¡”º˙(cid:230) (cid:151)‰(cid:229)(cid:190)˘·” ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “(¡)"
"","(cid:239)(cid:216)…(cid:239)˘(cid:224) ¡”º˙(cid:230) (cid:151)‰(cid:229)(cid:190)˘” ˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ;"
"(4)","ƒ˜ (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (5) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)_"
"",""
"","ƒ(cid:224) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡) (cid:239)(cid:216)…(cid:239)˘(cid:224) “9, 10, 12, 18 (cid:204)˝ 21”"
"","˘(cid:190) ¢¨¤(cid:224)¤(cid:138) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “10, 11, 13, 19 (cid:204)˝ 22” ˘(cid:190)"
"","¢¨¤(cid:224)¤(cid:138) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ; (cid:204)˝"
"","(¡(cid:229))
ƒ˜ (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:229)) (cid:239)(cid:216)…˘ ¢(cid:201)”(cid:224)(cid:239)¤(cid:229)· ƒ(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:201)·"
"","(cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:239)(cid:216)…˘ ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) :—"
"","“(¡(cid:229))  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  2(2)  (cid:201)“(cid:190)(cid:224)”ł˘  (cid:204)˝  6(5)"
"","(cid:201)“(cid:190)(cid:224)”ł˘ ˜“œ(cid:190)(cid:224) (cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 15 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)"
"","(”)  (cid:239)(cid:216)…˘·  ¤˙(cid:190)  ¨…  (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  (cid:204)˝  3  (cid:201)(cid:190)"
"","(cid:201)“(cid:190)(cid:224)”ł˘· ¡(cid:230)”º¨”(cid:224) ¤˙(cid:190) ¨… (⁄(cid:240)⁄(cid:240)) ¡ı”(cid:224) (cid:239)(cid:216)…˘;”;"
"",""
"","ƒ˜ (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (6) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) :—"
"",""
"","ƒ˜ ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡) (cid:239)(cid:216)…(cid:239)˘(cid:224) “15(2) (cid:204)˝ (3), 17,"
"","21, 22, 23,” ˘(cid:190) ¢¨¤(cid:224)¤(cid:138) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “16(2) (cid:204)˝ (3),"
"","18, 23, 24,” ˘(cid:190) ¢¨¤(cid:224)¤(cid:138) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ;"
