"44.","2004 ¡(cid:226)¤ 12 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) ((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)(cid:239)”(cid:224) 61"
"(cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  (cid:192)˝”  …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)  (cid:192)(cid:214)…œ  (cid:239)˜˘œ(cid:190)(cid:224)  (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤˙(cid:190)Œ",""
"¨(cid:230)(cid:239)(cid:137) :_",""
"",""
"","ƒ˜ (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘˝œ “15 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (”)"
"","(cid:239)(cid:216)…˘· (cid:204)˝ 48(¡)”, ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)· (cid:204)˝ “6(5), 20,"
"","24,” ˘(cid:190) ¢¨¤(cid:224)¤(cid:138) (cid:239)(cid:201)(cid:190)Œ(cid:201)· (cid:192)Ł˛Ł(cid:239)(cid:201)¨Ł(cid:190)(cid:224) “48¡,” (cid:204)˝ “21,"
"","25,” ˘(cid:190) ¢¨¤(cid:224)¤(cid:138) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ;"
"",""
"","ƒ˜ (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘˝œ “11 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"","˜“œ(cid:190)(cid:224) ” ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:204)˝ ¢¨¤(cid:224)¤(cid:138) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “12 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"","˜“œ(cid:190)(cid:224)” ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:204)˝ ¢¨¤(cid:224)¤(cid:138) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ;"
"",""
"","ƒ˜ (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (4) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “(¡) (cid:239)(cid:216)…˘· (cid:204)˝"
"","(¡) (cid:239)(cid:216)…(cid:239)˘(cid:224) ¡”º˙(cid:230) (cid:151)‰(cid:229)(cid:190)˘·” ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “(¡)"
"","(cid:239)(cid:216)…(cid:239)˘(cid:224) ¡”º˙(cid:230) (cid:151)‰(cid:229)(cid:190)˘” ˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ;"
"(4)","ƒ˜ (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (5) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)_"
