"","2005 ¡(cid:226)¤ 8 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) ((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”"
"","6"
"","¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) ˘(cid:138) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘¤ 1 (cid:201)(cid:190) …œ(cid:190)(cid:239)˘(cid:224) …ß"
"","(cid:201)˘(cid:204) ¡(cid:201)Œ˙(cid:230)(cid:243) 60 · (cid:201)(cid:230)(cid:145) (cid:201)(cid:236) …, ˚(cid:242)
 ¨(cid:226)¤(cid:229)(cid:239)(cid:140) (cid:192)Œ˙(cid:201)(cid:230)(cid:204)Ł˘¤º (cid:201)(cid:236)"
"","…, (cid:239)(cid:190)(cid:224)(cid:201)(cid:229)(cid:204)Ł¤˘¤º (cid:201)(cid:236) …, ˘(cid:138) (cid:192)Œ…(cid:224)“¨˘¤º· ƒ˜ ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)"
"","(cid:201)(cid:218)¸˘  ”º˛  …ß  ⁄(cid:192)(cid:142)”  (cid:201)(cid:236)  (cid:239)(cid:192)(cid:229)˛Ł(cid:239)˘(cid:190)(cid:224)  ˙(cid:230)(cid:192)Ł˘¨(cid:224)    ƒ¤(cid:224)"
"","¨¤(cid:224)¸˘¤·  (cid:201)(cid:230)(cid:145) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)¤(cid:224).”."
"(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)","7
.
2004 ¡(cid:226)¤ 12 …˙(cid:190) (cid:192)(cid:190)” ˜“œ(cid:190)(cid:224)  ¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:201)˙· (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)(cid:147)”"
"11 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘",""
"","(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)  11 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (i)"
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜.",""
"","(cid:239)(cid:216)…(cid:239)˘˝œ “(cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘¤º· (cid:239)“(cid:201)(cid:190) ¨… ¨(cid:229)ˆ(cid:229)(cid:226)˚˘¤(cid:224)”, ˘(cid:190) (cid:201)ﬁ(cid:190)"
"","(cid:239)(cid:201)(cid:190)Œ(cid:201)· “ƒ(cid:224)¤¤ …˙(cid:190)(cid:224)(cid:190)¤º· (cid:239)“(cid:201)(cid:190) ¨… ¨(cid:229)ˆ(cid:229)(cid:226)˚˘¤(cid:224)” ˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚"
"","¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ƒ(cid:224) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˜˘œ(cid:190)(cid:224) ”(cid:201)(cid:243)˙·”(cid:224)  (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137)."
"(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)","8.
2003 ¡(cid:226)¤ 37 …˙(cid:190) (cid:192)(cid:190)”  ˜“œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)(cid:147)” (cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)"
"12 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘",""
"","12 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1 ¡) ⁄(cid:192) (cid:201)“(cid:190)(cid:224)”ł˘ ¢(cid:201)”(cid:224) (cid:239)¤(cid:229)· ƒ(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:201)· (cid:192)˝”"
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜.",""
"","…(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)  ƒ(cid:224) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˜˘œ(cid:190)(cid:224) ”(cid:201)(cid:243)˙·”(cid:224)"
"","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—"
"",""
"","“(1 ¡)"
"","¢…œ¤˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ(cid:224) (cid:190)ł(cid:201)(cid:204) ˝Œ(cid:239)…¤(cid:224) (cid:201)(cid:229)(cid:204)Ł¤ ¤(cid:229)(cid:218)˘"
"","(cid:204)¿˝(cid:229) (cid:239)˘(cid:229)…(cid:229) (cid:239)“(cid:190) ¡(cid:230)”(cid:224)(cid:190)(cid:138), ƒ(cid:224) (cid:190)ł(cid:201)(cid:229)(cid:204) ¢…œ¤ł(cid:215)˜ (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚ ¤˛"
"","”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘·  ˝(cid:229) ¢(cid:190)(cid:224)  ¢¤(cid:224)(cid:148)”ł(cid:201)˜ ƒ˛(cid:239)¯(cid:190) ¡(cid:190)Œ¤(cid:242)(cid:149)¤"
"","”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸ ˝”˙ (cid:204)¿˝(cid:229) ƒ(cid:224) (cid:190)ł(cid:201)(cid:239)(cid:204)(cid:224) ¡˘œ”ł¤˙(cid:230)· ⁄(cid:192)(cid:142)”(cid:201)(cid:190)"
"","¡(cid:229)…(cid:229)˘˜, ¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)(cid:239)…(cid:190)(cid:224)  (cid:190)ł…˝(cid:204)(cid:224) (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘ :"
"","ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …, ƒ˜ (cid:190)ł(cid:201)(cid:239)(cid:204)(cid:224)  (cid:148)(cid:138) (cid:192)(cid:242)˜(cid:229)‚˘ (cid:201)(cid:218)“ ¡(cid:145) ƒ¤(cid:224) …˝(cid:204)(cid:224)"
"","(cid:192)(cid:190)(cid:224)(cid:204)Ł˘˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224) £· ¡¶Œ (cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ(cid:224) (cid:190)ł(cid:201)(cid:204) ¢…œ¤ł(cid:215)˜"
"","(cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚  ¤˛    ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)  (cid:201)(cid:218)¸˘·  ˝(cid:229)  ¢(cid:190)(cid:224)  ¢¤(cid:224)(cid:148)”ł(cid:201)  ˜"
"","ƒ˛(cid:239)¯(cid:190) ¡(cid:190)Œ¤(cid:242)(cid:149)¤  ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸ ˝˘ (cid:204)¿˝(cid:229) 2005 ¡(cid:239)(cid:192)(cid:242)(cid:224)¨(cid:224)"
"","˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190) (cid:239)˝(cid:229)(cid:224) ƒ…œ(cid:190)·  (cid:192)(cid:204)Œ(cid:201) ƒ˜ (cid:190)ł(cid:201)(cid:239)(cid:204)(cid:224) ¡˘œ”ł¤˙(cid:230)·"
"","⁄(cid:192)(cid:142)” (cid:201)(cid:190) ¡(cid:229)…(cid:229)˘˜, ¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)(cid:239)…(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224) (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘.”."
"(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)","9.
2004 ¡(cid:226)¤ 12 …˙(cid:190) (cid:192)(cid:190)” ˜“œ(cid:190)(cid:224)  ¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:201)˙· (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)(cid:147)”,"
"15 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘",""
"","(cid:192)
‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)  15 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˜˘œ(cid:190)(cid:224) ”(cid:201)(cid:243)˙·”(cid:224)  (cid:192)˝” (cid:204)¿˝(cid:190)(cid:224)"
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜.",""
"","(cid:192)(cid:214)…œ  (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—"
"","(1)
ƒ(cid:224) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (ƒ) (cid:239)(cid:216)…˘ (cid:239)(cid:201)(cid:190)Œ(cid:201)·  (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:239)(cid:216)…˘"
"","¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) :—"
"",""
"","“(ƒ)
(i)"
"","˘(cid:138) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)  (cid:201)(cid:218)¸˘¤(cid:224) (cid:204)¿˝(cid:229) ˙(cid:190)(cid:224), ˜(cid:230)‚Ł¤(cid:224)  (cid:239)˝(cid:229)(cid:224)"
"",""
"","(cid:201)(cid:218)‚(cid:229)ˆ˙‚ (cid:151)¤ł‚Ø(cid:239)˜(cid:190)(cid:224) ;"
