"","ƒ¤”º(cid:201) ˝(cid:229) ƒ˜ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:190)ł˘Œ¤(cid:224)”˘(cid:190)(cid:224)(cid:239)“(cid:224) (cid:204)˝"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)(cid:239)“(cid:224) ˜Œ(cid:221) “˜(cid:190)(cid:224) (cid:151)˘…(cid:138) (cid:204)(cid:226)˘Œ¤(cid:224)”"
"(cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) … ;",""
"",""
"(i) ˚(cid:242)",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ; (cid:204)˝",""
"",""
"(ii) (cid:204)Ł˘ı",""
"","(cid:204)(cid:230)¨¤ł¨(cid:224)¨· “(cid:230)(cid:190)ø(cid:239)(cid:138) …ß (cid:204)¨¤(cid:229) ´(cid:230)¨Ø˜"
"","(cid:204)(cid:229)‰(cid:229)˙‚ ´(cid:201)· (cid:204)˝ (cid:201)(cid:229)(cid:190)ł(cid:176) (cid:201)˚(cid:239)˘(cid:190)(cid:224)"
"","˘Œ¤(cid:224)”ł(cid:204)˝“”  ´(cid:201)·  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)"
"","(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ”ø˙‚˘  ¤˙(cid:190)Œ"
"","¨(cid:230)(cid:148)˘    ˝(cid:230)¤ł  (cid:151)‰(cid:229)˘¤  (cid:204)˝  (cid:204)(cid:229)˜(cid:229)(cid:190)æ"
"","(cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)  ¤·˘Œ”º(cid:201)¨·    (cid:204)(cid:138)´(cid:190)(cid:224)‰"
"(cid:239)(cid:201)(cid:190)”(cid:224) (cid:204)Ł˘ı ¤(cid:229)˙‚(cid:229),",""
"¡(cid:230)”º˛”(cid:224) (cid:201)(cid:236), ƒ˜ (cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) ˚(cid:242)","Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) (cid:192)Ł·”"
