"(¡(cid:230))","(1¡(cid:230)) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:204)¿˝(cid:190)(cid:224) ˘(cid:138) ”(cid:231)“œ"
"","˜Œ…¨¤(cid:224),    …¶˘¤  (cid:239)¤(cid:229)·(cid:204)¤(cid:224),  ˘(cid:138)"
"","(cid:239)¨(cid:229)”(cid:219)˘œ  …œ(cid:190)Œ˜¤  (cid:204)˝  (cid:239)“(cid:151)˘  ˘Œ”º"
"","(cid:201)(cid:190)(cid:224)…œ ˜Œ…¨¤(cid:224) ˜” (cid:201)(cid:236) (cid:239)(cid:192)(cid:229)¨Ł˘¤(cid:224),"
"˝(cid:230)˙ ¢”ł(cid:214) (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚ (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:192)Ł” ¡(cid:229)…(cid:229)˘(cid:149)(cid:190)(cid:224)",""
"(cid:204)Ł˘˘·  ”ł(cid:204)(cid:224)  (cid:192)˝¤  ⁄(cid:192)(cid:214)˜  (cid:204)Ø˜(cid:229)(cid:201)¤(cid:224)  …¤(cid:224)(cid:201)(cid:229)",""
"¡¶Œ¤˙ “(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙, ƒ(cid:239)(cid:204)(cid:224) ¡¶Œ¤˙",""
"“” (cid:239)(cid:190)(cid:229)˝(cid:230)¤ł ˘(cid:138)  (cid:192)(cid:229)¶Œ(cid:201)¤(cid:224) £˛› ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)",""
"(cid:201)(cid:218)¸˘ (cid:204)¿˝(cid:229) (cid:204)˝ ¢(cid:190)(cid:224)  ¢…œ(cid:214)˘·”(cid:224) (cid:239)“(cid:190) ˘(cid:229)",""
"˝(cid:230)¤ł˘ :”;",""
