"","¡(cid:229)‚(cid:224)¶Œ(cid:239)(cid:140) ¡(cid:229)˘”(cid:190)˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) (cid:239)“(cid:209)˜· ¡…(cid:229)˛ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)"
"¡(cid:229)‚(cid:224)¶Œ(cid:239)(cid:140)","121¡.  (1)  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224) XIII (cid:201)(cid:190)  (cid:204)˝ XIV  (cid:201)(cid:190)"
"¡(cid:229)˘”(cid:190)˘¤(cid:224)","(cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…(cid:201)¨ (cid:204)˝ 2 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¤º˜¤(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:201)Œ(cid:201)"
"(cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ˝œ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)",""
"","…, 2005 ¡(cid:239)(cid:192)(cid:242)
¨
 ˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190) (cid:239)˝(cid:229)(cid:224) ƒ…œ(cid:190)· (cid:192)(cid:204)Œ(cid:201) ¡(cid:229)˙(cid:138)ˆ"
"(cid:190)ł˘Œ¤(cid:224)”˘(cid:190)(cid:224)(cid:239)“(cid:224)",""
"","(cid:201)(cid:190)  ˘(cid:138)  ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)  (cid:201)(cid:218)¸˘¤(cid:224)  (cid:204)¿˝(cid:229)  ¡(cid:229)‚(cid:224)¶Œ(cid:239)(cid:140)"
"¡(cid:229)…(cid:229)˘(cid:138)  ´(cid:243)",""
"(cid:239)“(cid:209)˜.","¡(cid:229)˘”(cid:190)˘¤ ˘(cid:138) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:190)ł˘Œ¤(cid:224)”˘¤º(cid:239)“(cid:224) (cid:190)ł¨ (cid:192)(cid:214)˚(cid:242)(cid:149)¤(cid:201)¨"
"","(cid:239)…(cid:239)¤(cid:190)(cid:224) (cid:239)¤(cid:229)·(cid:204)¤(cid:224)˜ ¡…(cid:229)¨ ¤˛ ˝(cid:230)¤ł ¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)…,"
