"2005 ¡(cid:226)¤ 8 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) ((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”",""
"31",""
"42.
2004 ¡(cid:226)¤ 12 …˙(cid:190) (cid:192)(cid:190)”ł(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190) ¨… (cid:192)(cid:242)‰(cid:229)(cid:190)","(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)"
"","˝˘ (cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)˘"
"(cid:192)
‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) ˝˘(cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)˘ (cid:239)˜˘œ(cid:190)(cid:224) ”(cid:201)(cid:243)˙·”(cid:224) (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)(cid:214)…œ",""
"","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜."
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
"",""
"⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) 20 (cid:201)(cid:190) ¡˘œ”˜(cid:239)˘(cid:224) “(cid:204)Ł˘˘· 15¤ ⁄(cid:192)(cid:214)˜˘¤·",""
"˘·”(cid:224)(cid:201)” ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “(cid:204)Ł˘˘· …˝˘¤ ⁄(cid:192)(cid:214)˜˘¤·",""
"˘·”(cid:224)(cid:201)”, ˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ;",""
"(2)
ƒ(cid:224)  ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224)  23  (cid:201)(cid:190)  ¡˘œ”˜˘·  ¢¤(cid:224)(cid:148)”ł(cid:201)  ˜  (cid:192)˝”",""
"…(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¡ı”(cid:224) ¡˘œ”˜˘ ƒ¤”º ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) :—",""
"",""
"“24.",""
"¡˙˜Œ…¨¤· ¨(cid:230)´Œ(cid:190)Œ (cid:239)˝(cid:229)(cid:224) ¨´(cid:229) “(cid:190)(cid:224)(cid:190)(cid:229) ¨… ¡˙˜Œ…¨(cid:224)(cid:201)¨Ł(cid:190)(cid:224)",""
"(cid:201)
 ¨(cid:230)(cid:159)(cid:138) ˜” (cid:201)(cid:236) ¨(cid:229)ˆ(cid:201)¨· ¡…(cid:229)˛ ¤˙“” ˝(cid:230)¤ł ¡(cid:229)…(cid:229)˘(cid:138)",""
"´(cid:243) ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘ (96 ¡ (cid:201)“(cid:190)(cid:224)”ł˘)        (cid:204)Ł˘˘· 30”.",""
"43.
(1) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 17 (1) (cid:204)˝ (2) (cid:204)˝ 32 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł ˜“œ(cid:190)(cid:224)","¡”ø”˘·  ´¨(cid:192)(cid:231)˜."
"(cid:192)
‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 29 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1¡) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:230)) (cid:239)(cid:216)…˘·",""
"(cid:204)˝ (1¡(cid:229)) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘· (cid:204)˝ 123¡ (cid:201)“(cid:190)(cid:224)”ł˘· ¤˙(cid:190) ¨… (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)",""
"(cid:204)Ł˘ı ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) 2002 ¡(cid:239)(cid:192)(cid:242)
(cid:224)¨(cid:224) ˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190) (cid:204)Ł· ´¨(cid:229)”(cid:224)˜¤ (cid:201)(cid:190)",""
