"","m
<
n|j úu¾Ykhla meje;aùu i|yd isÿ lsÍug wjYH",""
"","fyda fhda.H hï l%shdjla fyda fohla isÿ lsÍu""",""
"","lrkq ,eìh yels h'",""
"","^2& ikakoaO yuqod ks,Orhd fyda fmd,sia ks,Orhd úiska""",""
"5","k
s
hu lrkq ,eìh yels hï wdldrhlg iy ld¾h mámdáj,g",""
"","wkql+,j ^1& jk Wmj.ka;sfha i|yka n,;, l%shd;aul lrkq",""
"",",eìh hq;= h'",""
"","^3& mqoa.,kdYl ìïfndaïnhla hï fm!oa.,sl mßY%hl we;s",""
"","njg iel lsÍu i|yd ikakoaO yuqod ks,Orhl=g fyda fmd,sia",""
"10","k
,Orhl=g idOdrK fya;= we;s wjia:djl"" tlS ikakoaO yuqod",""
"","ks,Orhd fyda fmd,sia ks,Orhd úiska"" m%dfhda.slj yels;dla",""
"","blaukska"" tlS iel lghq;= mqoa.,kdYl ìïfndaïnh ms<sn|j",""
"","f,alïjrhd fj; okajkq ,eìh hq;= h'",""
"","^4& ^1& jk Wmj.ka;sfha i|yka hï fm!oa.,sl mßY%hla",""
"15","Ndr ;eke;a;l= úiska"" tlS ikakoaO yuqod idudðlhd fyda",""
"","fmd,sia ks,Orhd úiska ^1& jk Wmj.ka;sfha ^w& fþoh hgf;a",""
"","i
a
jlSh n,;, l%shd;aul lsÍfï § b,a,d isákq ,eìh yels hï",""
"","iydhla ,nd fokq ,eìh hq;= h'",""
"","^5& ^ 1& jk Wmj.ka;sfha i|yka hï mßY%hla Ndr ;eke;a;l=",""
"20","úiska  tlS  mßY%hg  we;=¿  ùu  iy  th  fidaÈis  lsÍu  i|yd",""
"","ikakoaO  yuqod  idudðlhl=g  fyda  fmd,sia  ks,Orhl=g  bv",""
"",",nd §u m%;slafIam lrkq ,nk wjia:djl"" tlS ikakoaO yuqod",""
"","idudðlhd fyda fmd,sia ks,Orhd úiska"" tu mßY%hg wod<j 13",""
"","jk j.ka;sh hgf;a ksl=;a lrkq ,nk jfrka;=jla hgf;a",""
"25","^1& jk Wmj.ka;sfha i|yka mßY%hg we;=¿ ùu iy  th fidaÈis",""
"","lsÍu lrkq ,eìh hq;= h'",""
"","12'
^1&  mqoa.,kdYl  ìïfndaïnhla  fidhd  .kq  ,en  ta","jerÈ"
"","ms<sn|j ikakoaO yuqod idudðlhl= fyda fmd,sia ks,Orhl=",""
"","fj; okajkq ,eîug wfmdfydi;a jkakd jQ hï ;eke;a;l=",""
"30","jrola isÿ lrkq ,nkafka h'",""
"","^2& 11 jk j.ka;sh hgf;a iajlSh n,;, l%shd;aul lrkq",""
"",",eîfï  §  hï  ikakoaO  yuqod  idudðlhl=g  fyda  fmd,sia",""
"","ks,Orhl=g úfrdaOh olajk fyda ndOd lrk hï ;eke;a;l=",""
"","jrola isÿ lrkq ,nkafka h'",""
