"","lrkq fkd,eìh hq;= h'",""
"","^2& fï j.ka;sh W,a,x>kh lrñka lghq;= lrkq ,nk hï",""
"",";eke;a;l= jrola isÿ lrkq ,nk w;r"" jrolre lrkq ,enQ",""
"15","úg remsh,a ,laI myla fkdblaujk ovhlg fyda jir oyhla",""
"","fkdblaujk  ld,hla  i|yd  fohdldrfhka  tla  wdldrhl",""
"","nkaOkd.dr.; lsÍulg fyda ta ovh iy nkaOkd.dr.; lsÍu",""
"","hk o`vqjï folgu fyda hg;a úh hq;= h'",""
"","4'
^1& ikakoaO yuqod idudðlhl= fyda fmd,sia ks,Orhl=","jH;sf¾l"
"20","úiska"" iajlSh /lshdfõ fyda ld¾hhkays ksr;jk w;r;=r §""",""
"","ìïfndaïn  fidhd .ekSfï"" ìïfndaïn bj;a lsÍfï"" ìïfndaïn",""
"","ksIal%Sh lsÍfï fyda ìïfndaïn úkdY lsÍfï Ys,amSh l%u ilia",""
"","l
Ífï ld¾h i`oyd fyda tu Ys,amSh l%u iïnkaOfhka ;eke;a;ka",""
"","mqyqKq lsÍfï ld¾h i|yd"" 5 jk j.ka;sh hgf;a n,h fok",""
"25",",o mqoa.,kdYl ìïfndaïnhla ,nd .ekSu"" Ndú; lsÍu"" ilia",""
"","lsÍu"" ksmoùu"" m%jdykh lsÍu"" w;alr .ekSu"" ika;lfha ;nd",""
"",".ekSu"" r|jd ;nd .ekSu fyda mejÍu lrkq ,eìh yels h'",""
"","^2& 11 jk j.ka;sfha úêúOdkj,g hg;aj"" ikakoaO yuqod",""
"","idudðlhl= fyda fmd,sia ks,Orhl= úiska  iajlSh /lshdfõ",""
"30","fyda  ld¾hhkays  ksr;jk  w;r;=r  §""  hï  mqoa.,kdYl",""
"","ìïfndaïnhla tlS mqoa.,kdYl ìïfndaïnh ksYal%Sh lsÍfï",""
"","fyda úkdY lsÍfï ld¾h i|yd ;ykug .ekSu"" ,nd .ekSu""",""
"","mejÍu""  w;alr  .ekSu  fyda  r|jd  ;nd  .ekSu  lrkq  ,eìh",""
"","yels h'",""
