"35
Poisons, Opium and Dangerous",""
"Drugs (Amendment)",""
"5  kilogrammes
Fine  not 
less 
than  One  Hundred
-do-",""
"to  less  than  100
Thousand  Rupees  and  not  exceeding",""
"kilogrammes
Two  Hundred  Thousand  Rupees  and",""
"imprisonment  of  either  description  for",""
"the  period  not  less  than  five  years  and",""
"not  exceeding  ten  years  or  to  both",""
"such  fine  and  imprisonment.",""
"1  kilogramme  to
-do-
Fine  not  less  than  Fifty  Thousand",""
"less  than
Rupees 
and 
not 
exceeding  One",""
"5  kilogrammes
Hundred 
Thousand 
Rupees 
and",""
"imprisonment  of  either  description  for",""
"the  period  not  less  than  two  years  and",""
"not  exceeding  five  years  or  to  both",""
"such  fine  and  imprisonment.",""
"Fine  not  less  than  Twenty  Thousand",""
"Less  than
-do-",""
"Rupees 
and  not 
exceeding  Fifty",""
"1  kilogramme",""
"Thousand  Rupees  and  imprisonment",""
"of  either  description  for  the  period  not",""
"less  than  one  year  and  not  exceeding",""
"two  years  or  to  both  such  fine  and",""
"imprisonment.",""
"7. For the avoidance of doubt, it is hereby declared that","Avoidance  of"
"","doubt"
"the provisions of section 6 shall not apply in respect of an",""
"offence which was committed prior to the date of coming",""
"into operation of this Act.",""
"8.   In the event of any inconsistency between the Sinhala","Sinhala  text"
"","to  prevail  in"
"and Tamil texts of this Act, the Sinhala text shall prevail.",""
