"10","","Poisons, Opium and Dangerous"
"","","Drugs (Amendment)"
"3 0","Coca  leaf","the leaf of the coca bush (plant material),"
"","","except  a  leaf  from  which  all  ecgonine,"
"","","cocaine  and  any    other  ecgonine"
"","","alkaloids  have  been  removed"
"3 1","Cocaine","methyl  ester  of  benzoylecgonine"
"","","(an  alkaloid  found  in  coca  leaves"
"","","or  prepared  by  synthesis  from"
"","","ecgonine)"
"3 2","Codoxime","dihydrocodeinone-6-"
"","","carboxymethyloxime  (derivate  of"
"","","morphine)"
"3 3","Concentrate  of","The  material  arising  when  parts  of"
"","poppy  straw","any  plant  of  the  species"
"","","Papaversomniferum  have  entered  a"
"","","process  for  the  concentration  of  the"
"","","alkaloids"
"3 4","Cyclopropylfentanyl","N-Phenyl-N-[1-(2-phenylethyl)"
"","","piperidin-4-  yl]"
"","","cyclopropanecarboxamide"
"3 5","Desomorphine","Dihydrodesoxymorphine"
"","","(derivative  of  morphine)"
"3 6","Dextromoramide","(+)-4-[2-methyl-4-oxo-3,3-"
"","","diphenyl-4-(1-pyrrolidinyl)  butyl]"
"","","morpholine  (dextro-rotatory  isomer"
"","","of  moramide)"
"3 7","Diampromide","N-[2-(methylphenethylamino)-"
"","","propyl]  propionanilide"
"3 8","Diethylthiambutene","3-diethylamino-1,1-di-(2’-"
"","","thienyl)-1-butene"
"3 9","Difenoxin","1-(3-cyano-3,3-diphenylpropyl)-"
"","","4-phenylisonipecotic  acid"
"4 0","Dihydroetorphine","7,8-dihydro-7α-[1-(R)-hydroxy-1-"
"","","methylbutyl]-6,14-endo-"
"","","ethanotetrahydrooripavine"
"","","(derivative  of  etorphine)"
"4 1","Dihydromorphine","(derivative  of  morphine)"
"4 2","Dimenoxadol","2-dimethylaminoethyl-1-ethoxy-"
"","","1,1-diphenylacetate"
"4 3","Dimepheptanol","6-dimethylamino-4,4-diphenyl-3-"
"","","heptanol"
"4 4","Dimethylthiambutene","3-dimethylamino-1,1-di-(2’-thienyl)-"
"","","1-butene"
