"possess,","",""
"imports  or","",""
"exports","",""
"-do-","1  kilogramme","Death  or  life  imprisonment."
"","or  above",""
"","","Life  imprisonment."
"-do-","500  grammes  to",""
"","less  than",""
"","1  kilogramme",""
"","","Fine  not 
less 
than  Two  Hundred"
"-do-","50  grammes  to",""
"","","Thousand  Rupees  and  not  exceeding"
"","less  than",""
"","","Five  Hundred  Thousand  Rupees  and"
"","500  grammes",""
"","","imprisonment  of  either  description  for"
"","","the  period  not  less  than  ten  years  and"
"","","not  exceeding  fifteen  years  or  to  both"
"","","such  fine  and  imprisonment."
"","","Fine  not 
less 
than  One  Hundred"
