"","4","2010 wxl 11 ork isœ,a kvq œOdk ix.%yh"
"","","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","","12’
m%Odk m%{ma;sfha 554 jk j.ka;sh my; oelafjk"
"554 jk j.ka;sh","",""
"","","m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237) :—"
"ixfYdaOkh  ls˝u’","",""
"","",""
"","","tys ^2& jk Wmj.ka;sfha i|yka “jÆkdlu remsh,a"
"","","mka  ,laIhlg  je(cid:228)  nQo,hla”  hk  jpk  fjkqjg"""
"","","“jÆkdlu remsh,a æ,shk y;rlg je(cid:228) nQo,hla ” ;"
"","",""
"","","tys ^3& jk Wmj.ka;sfha i|yka “jÆkdlu remsh,a"
"","","mka  ,laIhlg  wvq  nQo,hla”  hk  jpk  fjkqjg"""
"","","“jÆkdlu remsh,a æ,shk y;rlg wvq nQo,hla’ ”."
"m%Odk  m%{ma;sfha","","13’
m
Odk m%{ma;sfha m<uqjk Wmf,aLkh my; oelafjk"
"1  jk  Wmf,aLkh","",""
"","","m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237) :—"
"ixfYdaOkh  ls˝u’","",""
"","","^1&
tys 82 jk wdlD;s m;%h fjkqjg my; oelafjk wdlD;s"
"","","m;%h wdfoaY ls˝fuka :—"
"","","“wxl 82"
"","","517$524 jk j.ka;sh"
"","","wka;su leu;s m;%h weuqqKQ fm%df(cid:237)(cid:220) n,m;%h fyda"
"","","woaæksia;%dis n,h i|yd jQ b,a,Sf(cid:239) wdlD;sh"
"","","æh.sh  ta’  (cid:238)’  f.a  wka;su  leu;s  m;%fhys  ldrKh"
"","","i(cid:239)nkaOfhka……………………………………… ys iS’ ª’"
"","fm;ai(cid:239)lre",""
"","","1’  ………….........……ys  ta’  (cid:238)’  20…  ui  …  jk  ¨k"
"","æh.sfha h’",""
"","","2’
tlS  ta’  (cid:238)’  ^oekg  f(cid:239)  wŒlrKfhys  ;ekam;a  fldg"
"","",";sfnkakd jQ fyda f(cid:239) iu. wuqKk ,o fyda wjia:dfjda(cid:209);"
"","","m(cid:223)¨ - 524 jk j.ka;sh n,kak& 20…… ui……… jk ¨k"
"","","ork  Tyqf.a  wka;su  leu;s  m;%h  h:d  m(cid:223)¨  ,shd  w;aika"
"","lf<a h’",""
"","","3’
fm;ai(cid:239)lref.a Wm(cid:223)u oekqu wkqj æh.sh tlS ta’ (cid:238)’"
"","f.a Wreulaldrfhda k(cid:239)………",""
"","","4’
æh.sh ;eke;a;d ;nd .sh foam< ms<sn| fm;ai(cid:239)lreg"
"","","oek.; yels;dla i(cid:239)mQ(cid:190)K yd i;H œia;r (cid:243)g hdfldg we;s"
"","Wmf,aLkfha wka;(cid:190).; fldg we;’",""
