"6","2010 wxl 11 ork isœ,a kvq œOdk ix.%yh"
"","^ixfYdaOk&  mk;"
"","2’ ta’ (cid:238)’ wka;su leu;s m;%hla ,shd w;aika lf<a ke;$"
"tlS ta’ (cid:238)’ f.a wka;su leu;s m;%hla fidhd .ekSug ke;’",""
"","3’ fm;ai(cid:239)lref.a Wm(cid:223)u oekqu wkqj æh.sh tlS ta’ (cid:238)’ f.a"
"Wreulaldrfhda k(cid:239) …………………………",""
"","4’ æh.sh ;eke;a;d ;nd .sh foam< ms<sn| fm;ai(cid:239)lreg"
"oek.; yels;dla i(cid:239)mQ(cid:190)K yd i;H œia;r (cid:243)g hdfldg we;s",""
"Wmf,aLkfha wka;(cid:190).; fldg ;sf(cid:237)’",""
"","5’ fm;ai(cid:239)lre ^Khysæhd wd§ jYfhka& ysæl(cid:239) mdhs’"
"","tlS wka;su leu;s m;%hla fkdue;s nQo,h woaæksia;%dis"
"","ls˝u i|yd ^Khysæhd wd§ jYfhka& fm;ai(cid:239)lreg ysælula"
