"","ghfk; III",""
"","njhiy njhlh;ghly; njhopy;El;gj;jpidg; gad;gLj;jp",""
"","e
jpkd;w eltbf;if Kiwfis elhj;Jjy;",""
"","4. NtNwNjDk; vOj;jpyhd rl;lj;jpy; mlq;fpAs;sit vJ","njhiy"
"","","njhlh;ghly;"
"5","vt;thwpUg;gpDk;> Kjdpiy ePjpkd;wj;jpd; Kd;dh; VNjDk;",""
"","","njhopEl;gj;"
"","tof;F> tpz;zg;gk;> Nkd;KiwaPL my;yJ NtW eltbf;if",""
"","","jpidg;"
"","Kiwfs;  cs;stplj;J>  VNjDk;  nfhtpl;-19  #o;epiy","gad;gLj;jp"
"","","ePjpkd;w"
"","fhuzkhf-",""
"","","eltbf;if"
"","","Kiwfis"
"","(m)
vtNuDk;  Ms;  ePjpkd;wj;jpy;  Njhd;Wtjw;F","elhj;Jjy;"
"10",",ayhjtplj;J@",""
"","(M)
e
jpkd;w eltbf;ifKiwfs; rhjhuz eltbf;if",""
"","Kiwapd;fPo; elhj;Jtjw;F ,ayhjtplj;J>",""
"","mj;jifa  ePjpkd;wj;jpd;Kd;dh;  mj;jifa  tof;F>",""
"","tpz;zg;gk;> Nkd;KiwaPL my;yJ eltbf;ifKiw gpujk",""
"15","ePjpaurhpd;  xUg;ghl;Lld;  mikr;rhpdhy;  Mf;fg;gl;l",""
"","xOq;Ftpjpfspdhy;  tpjpj;Jiuf;fg;glf;$bathwhd",""
"","mj;jifa  epge;jidfSf;fika  njhiyj;  njhlh;G",""
"","njhopDl;gj;jpid  gad;gLj;jp  cUthf;fg;gl;l  Neuiyf;",""
"","fhnzhsp my;yJ Neuiyj; njhiyf;fhl;rp ,izg;G Nghd;w",""
"20","topKiwfspdhy; elhj;jg;glyhk;.",""
