"","","231"
"","","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ"
"","","ඇති  යා�  පනතක්  යාටමේත්  ලියාාපදිංචි  කරන  ලදා"
"","","යා� සමිතියාක් විසින් කරමේගන යාන ලදා යා� මුදාල්"
"","","වයාපාරයාක්;"
"","","(ඈ)  2013 අංක 1 දාරන සමෘේධි පනත මගින් මේහෝ ඒ"
"5","","මේවනුවට බලාත්මක කර ඇති යා� පනතක් මගින්"
"","","සමෘේධි  සංවර්ධන 
මේදාපාර්තමේ�න්තුව 
විසින්"
"","","කරමේගන යානු ලබන යා� මුදාල් වයාපාරයාක්;"
"","(ඉ)","(90  වන  අධිකාරයා  වූ)  උකස්  බඩු  ගන්නන්මේ�"
"","","ආඥාා පනත මේහෝ ඒ මේවනුවට බලාත්මක කර ඇති"
"10","","යා� පනතක් යාටමේත් උකසට ගැනීම;"
"","(","ඊ)  පාරිමේභාෝගික  ණයා,  උකස්  ණයා  (වගකී�  සහිතව"
"","","මේහෝ රහිත) සාධනවලට මේබදීම ඇතුළුව ණයා දීම"
"","","සහ වාණිජ ගනුමේදානු මූලයකරණයා;"
"","","(උ)  පාරිමේභාෝගික නිේ්පාදාන පිළිබඳ ගනුමේදානු මේනොවන"
"15","","මූලය කල්බදුකරණයා;"
