"","භාාවිත්‍ය	 කරමින්	 සිදු	 කරන	 විමර්�නපො�	 ප්‍රගතිය	 දින	 දා�ත්‍යරකට",""
"10","ෙරක්	අදාළ	මපො�ස්්ත්‍රාාත්ෙරයා	පොෙත්‍ය	ොර්ත්‍යා	කළ	යුතු	ය.",""
"","61.	විමර්�න	නිලැධරයකුට,","විමර්�නෙලැදී"
"","","අෙ�ය	ෙන"
"","","යම්	කටයුතු"
"","(අ)	
පොෙෝ�ාරික	විගණනය;","සිදු	කිරීමට	යම්"
"","","ත්‍යැනැත්ත්‍යපොකු"
"","","පොෙත්‍ය	කරන"
"","(ආ)	
දත්ත්‍ය	 ස්�	 පොත්‍යොරතුරුෙලැ	 ඩිජිටල්	 පොෙෝ�ාරික	 උපුටා","අධිකරණ	ආඥාා"
"","ගැනීම්;",""
"15","(ඇ)	
පොද්පළ	ත්‍යක්පොස්ේරු	කිරීම;",""
"","(ඈ)	
දත්ත්‍ය	 ස්�	 පොත්‍යොරතුරු	 ඩිජිටල්	 දත්ත්‍ය	 ගබඩා	 කිරීපොම්",""
"","උපංගෙලැ	පිටපත්	කිරීම	ස්�	ගබඩා	කිරීම;",""
"","(ඉ)	
පොද්පළෙලැට	 අදාළ	 යම්	 ගනුපොදනුෙලැ	 පොෙෝ�ාරික",""
"","වි�්පොල්ෂණ;	ස්�",""
"20","(ඊ)	
පොම්	 පනපොත්	 අරමුණු	 ස්ාක්ෂාත්	 කර	 ගැනීම	 ස්ඳ�ා",""
"","අෙ�ය	පොෙනත්	යම්	ක්‍රියාකාරකමක්,",""
