"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ 
170",""
"","(4)	 (1)	 වනැ	 උපවගැන්තිහෝ�	 විධිවිධානැ	 ස�ස්වා	 ඇති	 පරිදිං",""
"","දාණ්ඩනැය	වරදාකරු	කරනු	�ැබූ	තැැනැැත්තැා	විසින්	සම්පූර්ණහෝයන්",""
"","ම	 හෝගැවනැ	 �ේහෝේ	 නැම්,	 අදාාළ	 අපරාධයකින්	
	 උත්පාදිංතැ	 හෝේ,",""
"","වරදාකරු	 කරනු	 �ැබීහෝමන්	 පසුව	 රජය	 සතු	 කිරීම	 සඳහා	 නැඩු",""
"5","පැවරීමට	නීතිපතිවරයා	හිමිකම්	හෝනැො�ැබිය	යුතු	ය.",""
"","(5)	 (1)	 වනැ	 උපවගැන්තිහෝ�	 විධිවිධානැ	 ස�ස්වා	 ඇති	 පරිදිං",""
"","දාණ්ඩනැය	වරදාකරු	කරනු	�ැබූ	තැැනැැත්තැා	විසින්	සම්පූර්ණහෝයන්",""
"","ම	 හෝනැොහෝගැවනැ	 �ේහෝේ	 නැම්,	 හෝනැොහෝගැවා	 ඇති	 ඉතිරි	 මුදා�",""
"","සම්බන්ධහෝයන්	 අදාාළ	 අපරාධයකින්	 උත්පාදිංතැ	 හෝේ,	 වරදාකරු",""
"","කරනු	 �ැබීහෝමන්	 පසුව	 රජය	 සතු	 කිරීම	 සඳහා	 නැඩු	 පැවරීමට",""
"10","",""
"","නීතිපතිවරයා	හිමිකම්	�ැබිය	යුතු	ය.",""
"","1
19.		(1)	නැඩුව	විභාාගැය	කරනැ	�දා	අධිකරණහෝයන්,	නීතිවිහෝරෝධී","වරදාකරු	කරනු"
"","","�ැබීහෝමන්"
"","ක්‍රියාකාරකමක්	 කිරීම	 සඳහා	 යම්	 තැැනැැත්තැකු	 වරදාකරු	 කරනු",""
"","","පසුව	රජය	සතු"
"","�ැබීහෝමන්	 පසුව	 සහ,	 එකී	 නීතිවිහෝරෝධී	 ක්‍රියාකාරකම	 කිරීම","කිරීම	සඳහා"
"","","නීතිපතිවරයා"
"15","හෝහේතුහෝවන්	 වුත්පන්නැ	 වූ	 අපරාධයකින්	
	 උත්පාදිංතැ	 හෝේ	 බවට",""
"","","විසින්	නැඩු"
"","වි�්වාස	 කරනැ	 හෝේපළ	 හෝහෝ	 එකී	 අපරාධයකින්	 	 උත්පාදිංතැ	 හෝේ","පවරනු	�ැබිය"
"","","යුතු	බව"
"","හි	 අනුරූපී	 වටිනැාකමට	 අදාාළ	 හෝේපළ	 හඳුනැාහෝගැනැ	 තිහෝබ්	 නැම්",""
"","වරදාකාර	 චූදිංතැයා	 විසින්	 එකී	 වරදාකරු	 කරනු	 �ැබීමට	 එහෝරහිව",""
"","අභියාචනැයක්	 හෝගැොනු	 කර	 තිබුණ	 දා	 ඒ	 බව	 හෝනැොතැකා,	 චූදිංතැයා",""
"20","වරදාකරු	 කර	 දාණ්ඩනැ	 නියම	 කරනු	 �ැබීහෝම්	 දිංනැහෝ�	 සිට	 මාස",""
"","තුනැක්	ඇතුළතැ	නීතිපතිවරයා	විසින්	-",""
