"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
27"
"","(5)  31  වන  වගැන්තියා  යාටරෝත්  රෝතො�තුරු  සැපයීම  රෝහෝ"
"","අකාටයුතුකාම් 
දැනුම් 
රෝදන්නකු 
රෝලස 
රෝතො�තුරු 
සැපයීම"
"","රෝහේතුරෝවන්  කිසිදු  තැනැත්තකු  සිවිල්  රෝහෝ  අප�ාධ  වගැකීමකාට"
"","යාටත් කා�නු රෝනොලැබියා යුතු යා."
"5","(6) 
31 
වන 
වගැන්තියා 
ප්‍රකාා�ව 
ස්වකීයා 
වයවස්ථාාපිත"
"","වගැකීම  ඉටු  කා�  ඇති  යාම්  තැනැත්තකුරෝ�  රෝහෝ  අකාටයුතුකාම්"
"","දැනුම්  රෝදන්නකුරෝ�  අනනයතාවයා  රෝහළිද�ේ  කා�න  රෝලස  යාම්"
"","අධිකා�ණමයා  නඩු  කාටයුත්තකා  දී  සාක්ෂි  දීම  සඳහා  කාැඳවන"
"","ලද  යාම්  විමර්ශ්‍යන  නිලධ�යාකු  රෝහෝ  රෝවනත්  තැනැත්තකු  රෝවත"
"10","බලකා�නු රෝනොලැබියා යුතු යා."
"","(7)  රෝසේවානියුක්තයාකු  රෝවත  නිකුත්  කා�න  ලද  යාම්  පත්වීරෝම්"
"","ලිපියාකා  ඇති  යාම්  ප්‍රතිපාදනයාක්  රෝහෝ  රෝසේවානියුක්තයාකු  රෝවත"
"","නිකුත්  කා�න  ලද  යාම්  විධානයාක්  සහ  රෝසේවාරෝයාෝජකායාකු,"
"","රෝසේවානියුක්තයාකු, ස්වාධීන රෝකාොන්ත්‍රාත්කාරුවකු රෝහෝ රෝවනත් යාම්"
"15","රෝසේවා සපයාන්නකු අත� වූ යාම් රෝසේවා ගිවිසුමකා රෝහෝ රෝසේවා සඳහා"
"","වන  ගිවිසුමකා  රෝහෝ  රෝවනත්  යාම්  ගිවිසුමකා  ඇති  යාම්  වගැන්තියාක්"
"","එම ප්‍රතිපාදනයා, විධානයා සහ  වගැන්තියා -"
