"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
18",""
"","20. නම් කා�න ලද නිලධ�යාකුට රෝහෝ විමර්ශ්‍යන නිලධ�යාකුට","රෝම් පනරෝත්"
"","","අ�මුණු"
"","රෝම්  පනත  යාටරෝත්  යාම්  කාර්තවයයාක්  ඉටු  කිරීමට  රෝහෝ  බලතල",""
"","","යාටපත් කිරීරෝම්"
"","","අ�මුණින් යුතුව"
"","ක්‍රියාාත්මකා  කිරීමට  උපරෝදස්  නිකුත්  කිරීමට  රෝහෝ  අවවාද  ලබා",""
"","","අනවස�රෝයාන්"
"","දීමට  රෝම්  පනත  යාටරෝත්  රෝහෝ  රෝවනත්  යාම්  නීතියාක්  මගින්  බලයා","විධාන ආදියා"
"","","නිකුත් කිරීම"
"5","ලබා දී නැති රෝහෝ බලයා පව�ා දී රෝනොමැති යාම් තැනැත්තකු රෝම්",""
"","","ව�දක් වන බව"
"","පනරෝත්  අ�මුණු  යාටපත්  කිරීරෝම්  අදහසින්  යුතුව  යාම්  විධානයාක්",""
"","නිකුත් කිරීම, උපරෝදස් දීම, යාම් කාර්තවයක් ඉටු කිරීමට රෝහෝ යාම්",""
"","බලතලයාක්  ක්‍රියාාත්මකා  කිරීමට  බලපෑම්  කිරීම,  යාම්  රෝතො�තු�ක්",""
"","රෝහෝ යාම් රෝදයාක් ඉල්ලා සිටීම රෝහෝ ලබා ගැැනීම සිදු කා�නු ලබයි",""
"10","නම් ඔහු ව�දක් සිදු කා�නු ලබයි.",""
"","21.  
(අ)   නම්  කා�න  ලද  නිලධ�යාකු  විසින්  රෝහෝ  විමර්ශ්‍යන","අනවස�රෝයාන්"
"","","රෝතො�තුරු"
"","නිලධ�යාකු විසින් රෝතො�තුරු, රෝල්ඛන රෝහෝ රෝවනත්",""
"","","රෝහළිද�ේ කිරීම"
"","","ව�දක් වන"
"","රෝදයාක් කාැඳවා ඇත්තා වූ ද;",""
"","","බව"
"","(ආ)   යාම්  කාර්තවයයාක්  ඉටු  කා�න  රෝලස  රෝහෝ  යාම්",""
"15","රෝතො�තුරු 
රෝහෝ 
රෝදයාක් 
සපයාන 
රෝලස 
රෝම්",""
"","පනත  යාටරෝත්  යාථාා  පරිදි  බලයා  පව�න  ලද  යාම්",""
"","තැනැත්තකු  විසින්  නියාම  කා�  ඇත්තා  වූ  ද;  රෝහෝ",""
"","(ඇ)   යාම්  රෝතො�තු�ක්,  රෝල්ඛනයාක්  රෝහෝ  රෝවනත්  යාම්",""
"","රෝදයාක්  සපයාන  රෝලස  රෝහෝ  යාම්  රෝසේවයාක්  ලබා",""
"20","රෝදන රෝලස රෝහෝ යාම් ක්‍රියාාවක් සිදු කා�න රෝලස යාම්",""
"","අධිකා�ණ ආඥාාවක් මගින් විධාන ලැබ ඇත්තා වූ ද,",""
"","රෝම්  පනරෝත්  අ�මුණු  බලාත්මකා  කිරීම  සඳහා  අවශ්‍යය  රෝේ  නම්",""
"","මිස,  එම  රෝතො�තුරු  ලබා  ගැැනීම  සඳහා  රෝම්  පනත  යාටරෝත්  බලයා",""
"","පව�ා  රෝනොමැති  රෝවනත්  යාම්  තැනැත්තකු  රෝවත  එම  කාා�ණයා",""
"25","සම්බන්ධරෝයාන් රෝතො�තුරු සපයානු ලබන්නා වූ ද යාම් තැනැත්තකු",""
"","ව�දක් සිදු කා�නු ලබයි.",""
