"","222",""
"","","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ"
"","","ආයාතනයා මේනොවන යා� තැනැත්තකු මේවනුමේවන්"
"","","මේචක්පත් මේහෝ මේගවී� ඇනවු� එකතු කිරී�,"
"","","සිදු  කරන  යා�  මූලය  ආයාතනයාක්  විසින්  ලබාමේදාන  යා�"
"","","පහසුකමක්  මේහෝ  වැඩාපිළිමේවළක්  අදාහස්  වන  අතර,  ඊට"
"5","","ආරක්ේක  තැන්පතු  මේප�ටියාක්  සඳහා  මේහෝ  මේවනත්  යා�"
"","","ආකෘතියාක වූ ආරක්ෂිත තැන්පතු සඳහා වූ යා� පහසුකමක්"
"","","මේහෝ වැඩාපිලිමේවළක් ඇතුළත් මේේ;"
"","","“දූේණ විමේරෝධී පනත” යාන්මේනන්, 2023 අංක 9 දාරන දූේණ"
"","","විමේරෝධී පනත අදාහස් මේේ;"
"10","","“අපරාධයාක  වින්දිතයාන්  සහ  සාක්ෂිකරුවන්  හට  සහායා"
"","","දීමේ�  සහ  ආරක්ේා  කිරීමේ�  පනත”  යාන්මේනන්,"
"","","2023  අංක  10  දාරන  අපරාධයාක  වින්දිතයාන්  සහ"
"","","සාක්ෂිකරුවන් හට සහායා දීමේ� සහ ආරක්ේා කිරීමේ�"
"","","පනත අදාහස් මේේ;"
"15","","“අධිකාරියා”  යාන්මේනන්,  මේ�  පනමේත්  96  වන  වගන්තියා"
"","","යාටමේත්  පිහිටුවනු  ලදා  අපරාධයාකින්  උත්පාදිත  මේේ"
"","","කළමනාකරණයා කිරීමේ� අධිකාරියා අදාහස් මේේ;"
