"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
87"
"","පනත්‍ය	අනුෙ	ඒ	පොස්ොරකම	පිළිබඳෙ	විමර්�නයක්	පැෙැත්වීම	ආරම්භා	කරනු"
"","ලැබයි.	 විමර්�නය	 සිදු	 කරන	 අත්‍යරතුර	 දී	 පොස්ෝදිසි	 කිරීමක්	 සිදු	 කිරීපොම්	 දී"
"","පොස්ොරකම	 සිදු	 කිරීපොමන්	 උත්පාදිත්‍ය	 පොද්	 බෙට	 වි�්ොස්	 කිරීමට	 ඔහු	 පොෙත්‍ය"
"","ස්ාධාරණ	 පො�ේතු	 පෙතින	 පොද්පළක්	 ඔහු	 විසින්	 පොස්ොයා	 ගනු	 ලැබයි.	 පොම්"
"5","පනපොත්	 පට�ැනිෙ	 කුමක්	 ස්ඳ�න්	 වුෙ	 ද,	 අපරාධ	 නඩු	 විධාන	 ස්ංග්‍ර�ය"
"","පනත්‍ය	අනුෙ	ඒ	පොද්පළ	ඔහුපො�	භාාරයට	පොගන	නඩු	පැෙරීමට	ස්�	නීතියට"
"","අනුෙ	ත්‍යෙදුරටත්	වූ	ක්‍රියාමාර්ග	ගැනීමට	ඔහු	හිමිකම්	ලැැබිය	යුතු	ය."
"","(8)	ජාාතික	රාජාය	ස්භාාපොේ	1978	අංක	7	දරන	ජානාධිපති	විපො�ේෂ"
"","විමර්�න	 පොකොමිෂන්	 ස්භාා	 පනත්‍ය	 යටපොත්	 පත්	 කළ	 පොකොමිෂන්"
"10","ස්භාාෙක්	 පො�ෝ	 (393	 ෙන	 අධිකාරය	 වූ)	 විමර්�න	 පොකොමිෂන්	 ස්භාා"
"","පනත්‍ය	 යටපොත්	 පත්	 කළ	 විමර්�න	 පොකොමිෂන්	 ස්භාාෙක්	 විසින්"
"","පෙත්ෙන	විමර්�න	නීති	කෘත්‍යයයක	ස්�	විමර්�නෙලැ	ඇතුළත්ෙ	ඇති"
"","යම්	පොත්‍යොරතුරු	ස්�	පොද්	නීතිවිපොරෝධී	ක්‍රියාකාරකම්ෙලින්	උත්පාදිත්‍ය"
"","පොද්	�ා	අදාළ	යම්	පොත්‍යොරතුරු	ෙනත්‍යාක්	දුරට	නීතිපතිෙරයා,	අල්ලැස්්"
"15","පො�ෝ	 දූෂණ	 පොචෝදනා	 විමර්�න	 පොකොමිෂන්	 ස්භාාෙ	 නම්	 කරන	 ලැද"
"","නිලැධරයකු	ස්�	විමර්�න	නිලැධරයකු	විසින්	ඒ	පොත්‍යොරතුරු	�ා	පොද්"
"","ස්ැලැකිල්ලැට	පොගන	ඒ	අනුෙ	ක්‍රියා	කිරීම	නීත්‍යයනුකූලැ	විය	යුතු	ය."
"","(9)	 	 විපොද්ශීය	 රටක	 නිසි	 බලැධරයන්පොගන්	 ලැබා	 ගත්‍ය	 යුතු	 විය"
"","�ැකි	 අෙ�ය	 බලැ	 අධිකාරියට	 යටත්ෙ	 ස්�	 පරිපාලැන	 නියමයන්ට"
"","යටත්ෙ	 විමර්�න	 නිලැධරයකු	 විසින්	 පොම්	 පනත්‍ය	 යටපොත්	 ෙන"
"20",""
"","විමර්�නයක්	ස්ම්පූර්ණපොයන්	පො�ෝ	අර්ධ	ෙ�පොයන්	විපොද්�	රටක	දී"
"","සිදු	කරනු	ලැැබීමට	හිමිකම්	ලැැබිය	යුතු	ය.	ඒ	කාර්ය	ස්ඳ�ා	විමර්�න"
"","නිලැධරයා	 විසින්	 ඒ	 විපොද්�	 රාජායපො�	 නීතිය	 බලැාත්මක	 කිරීපොම්"
"","නිලැධරයකුපො�	ස්�ාය	ලැබා	ගැනීම	සිදු	කළ	�ැකි	ය."
"25","(10)	විමර්�න	නිලැධරයකුට	විපොද්ශීය	රටක	නීතිය	බලැාත්මක"
"","කිරීපොම්	නිලැධරයකු	විසින්	ස්�ාය	ස්පයන,	ඒ	අනුෙ	අපරාධයකින්"
"","උත්පාදිත්‍ය	 පොද්	 යයි	 ස්ැක	 කරනු	 ලැබන	 පොද්	 පිළිබඳෙ	 යම්"
"","විමර්�නයක්	 සිදු	 කරන	 අෙස්්ථාාෙක,	 ඒ	 විමර්�නය	 පො�ෝ	 එයින්"
"","පොකොටස්ක්	 විමර්�න	 නිලැධරයකු	 විසින්	 පෙත්ෙනු	 ලැැබූ	 පොලැස්"
"30","ස්ලැකනු	ලැැබිය	යුතු	අත්‍යර,	ඒ	විපොද්ශීය	රාජායයක	නීතිය	බලැාත්මක"
"","කිරීපොම්	නිලැධරයා	විසින්	රැස්්	කළ	කරුණු	මත්‍ය	පොස්ොයාගත්	ස්ාක්ෂි"
"","අධිකරණ	නීති	කෘත්‍යයයක	දී	ඉදිරිපත්	කරනු	ලැැබිය	�ැකි	ය."
