"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ 
149"
"","දාඬුවමක්	 විඳිමින්	 සිටින්හෝන්	 නැම්	 හෝහෝ	 විඳ"
"","ඇත්හෝත්	නැම්;"
"","(ඉ)	
අධිකාරිය	 විසින්	 හෝහෝ	 අධිකාරිය	 හෝවනුහෝවන්"
"","එළහෝ�නැ	 �දා	 යම්	 ගිවිසුමක්	 යටහෝත්	 යම්"
"5","අයිතිවාසිකමක්	
හෝහෝ	
ප්‍රති�ාභායක්	
දාරනු"
"","�බන්හෝන්	නැම්	හෝහෝ	බුක්තිවිඳ	ඇත්හෝත්	නැම්;"
"","(ඊ)	
හෝම්	 පනැතැ	 යටහෝත්	 ප්‍රතිග්‍රාාහකයකු	 හෝ�ස	 හෝහෝ"
"","විහෝ�ේෂ	 කළමනැාකරුවකු	 හෝ�ස	 ලියාපදිං�චි	 වී"
"","ඇති	තැැනැැත්තැකු	වන්හෝන්	නැම්;	හෝහෝ"
"10","(උ)	
මණ්ඩ�හෝ�	 සාමාජිකයකු	 ව�හෝයන්	 ඔහුහෝ�"
"","කර්තැවයය	ඔහු	විසින්	ඉටු	කිරීම	සම්බන්ධහෝයන්"
"","අගැතිදාායක	 බ�පෑමට	 ඉඩ	 ඇති	 ආකාරහෝ�"
"","යම්	 මූ�යමය	 හෝහෝ	 හෝවනැත්	 සම්බන්ධතැාවක්"
"","ඇත්හෝත්	නැම්,"
