"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
53",""
"","සභාව විසින් ඉවත් කා�නු ලැබියා හැකි යා.",""
"","47.  (1)  රෝම්  පනරෝත්  කාාර්යායාන්  සඳහා,  රෝකාොමිෂන්  සභාරෝේ","අල්ලස් රෝහෝ"
"","","දූෂණ රෝචෝදනා"
"","අනුමතයා  ඇතිව  රෝම්  පනත  මගින්  ඔවුන්  රෝවත  පව�න  ලද",""
"","","විමර්ශ්‍යන"
"","කාාර්යායාන්,  කාර්තවයයාන්  ඉටු  කිරීමට  සහ  බලතල  ක්‍රියාාත්මකා",""
"","","රෝකාොමිෂන්"
"","කිරීම කාළ යුතු අල්ලස් රෝහෝ දූෂණ රෝචෝදනා විමර්ශ්‍යන සභාරෝේ නම්","සභාරෝේ නම්"
"5","",""
"","","කා�න ලද"
"","කා�න ලද නිලධ�යාකු සහ නිරෝයාෝජය නම් කා�න ලද නිලධ�යාකු",""
"","","නිලධ�යාා"
"","සිටියා යුතු යා.",""
"","","සහ නිරෝයාෝජය"
"","","නිලධ�යාා"
"","","නම් කා�න ලද"
"","(2) අල්ලස් රෝහෝ දූෂණ රෝචෝදනා විමර්ශ්‍යන රෝකාොමිෂන් සභාරෝේ",""
"","අධයක්ෂ  ජන�ාල්ව�යාා  අල්ලස්  රෝහෝ  දූෂණ  රෝචෝදනා  විමර්ශ්‍යන",""
"10","රෝකාොමිෂන් සභාරෝේ නම් කා�න ලද නිලධ�යාා වියා යුතු යා.",""
"","(3)  අල්ලස්  රෝහෝ  දූෂණ  රෝචෝදනා  විමර්ශ්‍යන  රෝකාොමිෂන්  සභාව",""
"","විසින්,  දූෂණ  විරෝ�ෝධී  පනත  යාටරෝත්  විමර්ශ්‍යනයාක්  පැවැත්වීමට",""
"","බලයා රෝදන ලද රෝකාොමිෂන් සභාරෝේ රෝජයෂ්ඨා බලයාලත් නිලධ�යාන්",""
"","අතරින්  යාම්  නිලධ�යාකු  රෝම්  පනරෝත්  කාාර්යායාන්  සඳහා    අල්ලස්",""
"15","රෝහෝ දූෂණ රෝචෝදනා විමර්ශ්‍යන රෝකාොමිෂන් සභාරෝේ නිරෝයාෝජය නම්",""
"","කා�න  ලද    නිලධ�යාා  රෝලස  කාටයුතු  කිරීමට  පත්  කා�නු  ලැබියා",""
"","යුතු යා.",""
"","(4) 
අල්ලස්  රෝහෝ 
දූෂණ  රෝචෝදනා  විමර්ශ්‍යන  රෝකාොමිෂන්",""
"","සභාරෝේ  නම්  කා�න  ලද  නිලධ�යාා  සහ  නිරෝයාෝජය  නම්  කා�න",""
"20","ලද  නිලධ�යාා  රෝම්  පනත  මගින්  ඔහු  රෝවත  පව�න  ලද  ඔහුරෝ�",""
"","කාාර්යායාන්, කාර්තවයයාන් ඉටු කිරීම සහ බලතල ක්‍රියාාත්මකා කිරීම",""
"","සම්බන්ධරෝයාන් රෝකාොමිෂන් සභාවට වගැකිව යුතු යා.",""
"","(5) අල්ලස් රෝහෝ දූෂණ රෝචෝදනා විමර්ශ්‍යන රෝකාොමිෂන් සභාරෝේ",""
"","නම්  කා�න  ලද  නිලධ�යාා  විසින්  සාමානය  රෝහෝ  ඒ  ඒ  විමර්ශ්‍යනයා",""
"25","පදනම් කා�රෝගැන අල්ලස් රෝහෝ දූෂණ රෝචෝදනා විමර්ශ්‍යන රෝකාොමිෂන්",""
"","සභාරෝේ  නම්  කා�න  ලද  නිරෝයාෝජය  නිලධ�යාා  රෝවත  පව�නු  ලැබ",""
"","ඇති  යාම්  කාාර්යායාන්,  කාර්තවයයාන්  සහ  බලතලවලට  යාටත්ව,",""
"","අල්ලස්  රෝහෝ  දූෂණ  රෝචෝදනා  විමර්ශ්‍යන  රෝකාොමිෂන්  සභාරෝේ  නම්",""
"","කා�න  ලද  නිලධ�යාා  රෝවත    රෝම්  පනත  මගින්  පව�නු  ලැබ  ඇති",""
"30","යාම් කාාර්යායාන්, කාර්තවයයාන් සහ බලතල සියාල්ල ඉටු කිරීමට එම",""
"","නිරෝයාෝජය නම් කා�න ලද නිලධ�යාාට හිමිකාම තිබියා යුතු යා.",""
