"","කර	ඇත්නම්	ද	මිස්,	ත්‍ය�නමට	ගනු	පොනොලැැබිය	යුතු	ය:"
"","එපොස්ේ	වුෙ	ද,	එකී	අෙස්්ථාානුගත්‍ය	කරුණු	යටපොත්	-"
"","(අ)	
ඉ�ත්‍ය	 කී	 පරිදි	 අෙස්්ථාාෙක්	 ලැබා	 දීම	 ප්‍රාපොයෝගික"
"","පොනොෙන්නා	වූ	ද;	පො�ෝ"
"20","(ආ)	
එකී	අෙස්්ථාාෙ	ලැබා	දීපොම්	දී	සිදු	විය	�ැකි	යම්	ප්‍රමාදයක්"
"","පො�ෝ	
පැ�ැදිලි	 කිරීපොම්	
ප්‍රකා�පො�	
අන්ත්‍යර්ගත්‍ය"
"","පොත්‍යොරතුරු	 ස්ත්‍යයායනය	 කිරීම	 ස්ඳ�ා	 ගත්‍ය	 විය	 �ැකි"
"","කාලැය	 පො�ේතුපොෙන්	 පොම්	 පනපොත්	 අරමුණු	 ෙයර්ථා"
"","ෙන්නා	වූ	ද;	ස්�"
"25","(ඇ)		 එකී	 පොද්පළ	 අපරාධකින්	 උත්පාදිත්‍ය	 පොදයක්	 පො�ෝ"
"","එම	 අපරාධයකින්	 උත්පාදිත්‍ය	 පොදපොයහි	 ෙටිනාකමට"
"","අනුරූපී	 පොද්පළක්	 යයි	 වි�්ොස්	 කිරීමට	 විමර්�න"
"","නිලැධරයාට	ස්ාධාරණ	පො�ේතු	ඇත්ත්‍යා	වූ	ද,"
