"","කටයුතු	කර	ඇති	බවට,",""
"","මහාධිකරණය	විසින්	තීරණය	කරනු	�ැබීම.",""
"","93.	 (1)	 තැහනැමට	 ගැන්නැා	 �දා	 හෝහෝ	 ක්‍රියා	 විරහිතැ	 කරනැ	 �දා","ප්‍රතිග්‍රාාහකයකු"
"15","",""
"","","හෝහෝ	විහෝ�ේෂ"
"","හෝේපළක්	ආරක්ෂා	කිරීම,	ස�රක්ෂණය	කිරීම	සහ	කළමනැාකරණය",""
"","","කළමනැාකරුවකු"
"","කිරීම	 අධිකාරය	 හෝහෝ	 හෝවනැත්	 යම්	 රජහෝ�	 ආයතැනැයක්	 හෝවතැ","පත්	කරනු"
"","පවරනු	�ැබ	ඇති	අවස්ථාාවක	දී,	ඔවුන්	විසින්	ඒ	හෝේපළ	ආරක්ෂා","�ැබ	ඇත්හෝත්"
"","","යම්	හෝේපළක්"
"","කිරීම,	 ස�රක්ෂණය	 කිරීම	 සහ	 කළමනැාකරණය	 කිරීම	 සඳහා",""
"","","සම්බන්ධහෝයන්"
"20","අදාාළ	වියදාම්	දාරනු	�ැබිය	යුතු	ය.","දා	ඒ	හෝේපහෝළහි"
"","","ආරක්ෂාවට,"
"","","ස�රක්ෂණයට"
"","(2)	තැහනැමට	ගැන්නැා	�දා	හෝහෝ	ක්‍රියා	විරහිතැ	කරනැ	�දා	හෝේපළක්",""
"","","සහ"
"","ආරක්ෂා	 කිරීම,	 ස�රක්ෂණය	 කිරීම	 සහ	 කළමනැාකරණය	 කිරීම","කළමනැාකරණ-"
"","","යට	අදාාළ	වියදාම්"
"","හෝම්	 පනැහෝත්	 විධිවිධානැ	 ස�ස්වා	 ඇති	 පරිදිං	 ප්‍රතිග්‍රාාහකයකු	 හෝහෝ",""
"","විහෝ�ේෂ	කළමනැාකරුවකු	හෝවතැ	පවරනු		�ැබ	ඇති	අවස්ථාාවක	දී,",""
"25","හෝේපළ	ආරක්ෂා	කිරීම,	ස�රක්ෂණය	කිරීම	සහ	කළමනැාකරණය",""
"","කිරීම	 සඳහා	 අව�ය	 අරමුදාල්,	 එම	 ප්‍රතිග්‍රාාහකයා	 හෝහෝ	 විහෝ�ේෂ",""
"","කළමනැාකරු	
පත්	 කරනු	 �ැබූ	
මහාධිකරණහෝ�	
අනුමතැය",""
"","ඇතිව	
අධිකාරිහෝයහි	
අපරාධයකින්	 උත්පාදිංතැ	 හෝේ	 ආරක්ෂා",""
"","කිරීම,	 ස�රක්ෂණය	 කිරීම	 සහ	 කළමනැාකරණය	 කිරීම	 සඳහා	 වූ",""
"","අරමුදාහෝ�න්	හෝගැවා	හෝහෝ	ප්‍රතිපූරණය	කර	ගැනු	�ැබිය	යුතු	ය.",""
"30","",""
