"5","දා,	 අධිකාරිය,	 හෝවනැත්	 රජහෝ�	 ආයතැනැය	 හෝහෝ	 ප්‍රතිග්‍රාාහකයා	 හෝහෝ"
"","විහෝ�ේෂ	කළමනැාකාරවරයා	විසින්,	මහාධිකරණහෝ�	පූර්ව	අනුමතැය"
"","�බා	ගැැනීහෝම්	දී	සිදු	වනැ	ප්‍රමාදාය	මගින්	-"
"","(අ)	 හෝේපහෝළහි	වටිනැාකම	සැ�කිය	යුතු	හෝ�ස	අඩු	වීමට;"
"","(ආ)	අපරාධයකින්	 උත්පාදිංතැ	 හෝේ	 බවට	 සැක	 සහිතැ"
"10","හෝේ	 ආරක්ෂා	 කිරීහෝම්,	 ස�රක්ෂණය	 කිරීහෝම්	 සහ"
"","කළමනැාකරණය	කිරීහෝම්	අරමුණු	වයර්ථා	වීමට;"
"","(ඇ)	නීතැයනුකූ�	 මූ�ය,	 හෝවහෝළ	ඳාම	 සහ	 වාණිජයයට"
"","අහිතැකර	හෝ�ස	බ�පෑම්	ඇති	වීමට;"
"","(ඈ)	හෝේපහෝළේ	වටිනැාකමට	අහිතැකර	හෝ�ස;	හෝහෝ"
"15","(ඉ)	 මහජනැ	හෝසෞඛයයට	සහ	ආරක්ෂාවට	අනැතුරක්	ඇති"
"","කරවීමට,"
