"","","හැකියාාවක්  ඇති  මේතොරතුරක්  මේහෝ  කරුණක්"
"","මේහළිදාරේ කර ඇති,",""
"","","යා� තැනැත්තකු අදාහස් වන අතර, ඊට එම මේතොරතුරු"
"","","මේහෝ  කරුණු  එක්  රැස්  කිරීම  මේහෝ  ඉදිරිපත්  කිරීම"
"","","සඳහා  එම  අකටයුතුක�  දාැනු�  මේදාන්නාට  සහායා  වූ"
"15","",""
"","","මේහෝ ආධාර කළ යා� තැනැත්තකු සහ අකටයුතුක�"
"","","දාැනු�  මේදාන්නාමේ�  පවුමේල්  සාමාජිකයාන්  දා,  ඔහුමේ�"
"","යාැමේපන්නන් 
දා, 
අකටයුතුක�","දාැනු�  මේදාන්නාට"
"","","සැලකියා  යුතු  වැදාගත්කමක්  ඇති  මේවනත්  යා�"
"20","තැනැත්තකු දා ඇතුළත් මේේ.",""
