"","ප්‍රතිචා�  දැක්වීරෝම්  දී  යාම්  විමර්ශ්‍යන  නිලධ�යාකු  රෝවත  ලබා  රෝදන"
"","දිවුරුම් ප්‍රකාාශ්‍යයාක් රෝහෝ ලිඛිත රෝහෝ වාචිකා ප්‍රකාාශ්‍යයාක් ආකාා�රෝයාන්"
"25","ලබා රෝදනු ලබන ප්‍රකාාශ්‍යයාක් රෝහෝ පිළිතු�ක්-"
"","(අ) 
අප�ාධයාකින්  උත්පාදිත  රෝේ  යායි  සැකා  සහිත  රෝේ"
"","තහනම් කිරීම රෝහෝ තහනමට ගැැනීම සිදු කාළ යුතු ද"
"","යාන්න තී�ණයා කිරීරෝම් දී;"
"","(ආ) 
රෝම්  පනත  යාටරෝත්  පව�න  ලද, 
අප�ාධයාකින්"
"","උත්පාදිත  රෝේ  අධිකා�ණමයා  වශ්‍යරෝයාන්  ක්‍රියාා  වි�හිත"
"30",""
"","කිරීරෝම් රෝහෝ �ජයා සතු කිරීරෝම් නඩු කාටයුතුවල දී;"
"","රෝහෝ"
