"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
111"
"","(8)	පොද්පළ	අධිකරණමය	ක්‍රියා	විරහිත්‍ය	කිරීම	ස්ඳ�ා	ආඥාාෙක්"
"","කිරීපොම්	 දී,	 අධිකරණය	 විසින්,	 අෙ�ය	 විට	 දී	 ක්‍රියා	 විරහිත්‍ය	 කළ"
"","පොද්පළ	 ස්ම්බන්ධපොයන්	 පොම්	 පනත්‍ය	 ප්‍රකාර	 ආරක්ෂා	 කිරීම,"
"","ස්ංරක්ෂණය	 කිරීම	 ස්�	 කළමනාකරණය	 කිරීම	 ස්ඳ�ා	 ද	 ආඥාා"
"5","කරනු	ලැැබිය	යුතු	ය."
"","(9)	පොද්පළක්	ත්‍ය�නම්	කිරීපොමන්	පො�ෝ	ත්‍ය�නමට	ගැනීපොමන්	පසු,"
"","විමර්�න	නිලැධරයකු	විසින්	කරනු	ලැැබූ	ඉල්ලීමක්	අනුෙ	ත්‍ය�නමට"
"","ගනු	 ලැැබූ	 පො�ෝ	 ත්‍ය�නම්	 කරනු	 ලැැබූ	 පොද්පළ	 අධිකරණමය"
"","ක්‍රියා	 විරහිත්‍ය	 කිරීම	 ස්ඳ�ා	 ම�ාධිකරණය	 විසින්	 ආඥාාෙක්	 කරනු"
"10","පොනොලැැබූ	 අෙස්්ථාාෙක,	 පොද්පළ	 ත්‍ය�නමට	 ගැනීම	 ස්�	 ත්‍ය�නමට"
"","ගනු	 ලැැබූ	 පොද්පළ	 ස්ම්බන්ධපොයන්	 කරන	 ලැද	 ත්‍ය�නම්	 නිපොයෝගය"
"","අපො�ෝසි	විය	යුතු	ය.	අෙ�ය	විට	දී,	ම�ාධිකරණය	විසින්,	එකී	පොද්පළ"
"","ත්‍ය�නමට	ගනු	ලැැබුපොේ	යම්	ත්‍යැනැත්ත්‍යකුපොගන්	ද,	එම	ත්‍යැනැත්ත්‍යාට"
"","පො�ෝ	එකී	පොද්පළ	ආපසු	ලැබා		දිය	යුතු	බෙට	අධිකරණයට	පොපනී"
"15","යන	පොෙනත්	යම්	ත්‍යැනැත්ත්‍යකුට	එකී	පොද්පළ	ආපසු	ලැබා	දීම	ස්ඳ�ා"
"","ආඥාාෙක්	කරනු	ලැැබිය	යුතු	ය."
"","(10)	 පොද්පළක්	 අධිකරණමය	 ක්‍රියා	 විරහිත්‍ය	 කිරීම	 ස්ඳ�ා"
"","ම�ාධිකරණය	 පොෙත්‍ය	 ඉල්ලීමක්	 කිරීපොමන්	 පසු	 ම�ාධිකරණය"
"","විසින්	එකී	පොද්පළ	නිද�ස්්	කිරීම	ස්ඳ�ා	තීරණය	කරනු	ලැැබූ	විට,"
"20","ස්�	එකී	පොද්පළ	එපොස්ේ	නිද�ස්්	කර	ඇති	විට	ෙැඩිදුර	විමර්�න	සිදු"
"","කිරීපොමන්	 පසු,	 නිද�ස්්	 කළ	 පොද්පළ	 අපරාධයකින්	 උත්පාදිත්‍ය	 පොද්"
"","බෙට	 විමර්�න	 නිලැධරයා	 විසින්	 ස්ාධාරණ	 පො�ේතු	 අනුෙ	 ස්ලැකනු"
"","ලැබන්නා	වූ	ද	අෙස්්ථාාෙක,	පොද්පළ	නිද�ස්්	කිරීම	ස්ඳ�ා	ෙන	එකී"
"","ආඥාාෙ	කිරීපොමන්	එක්	ෙස්රක්	ඇතුළත්‍ය,	ඔහු	විසින්	නම්	කරන	ලැද"
"25","නිලැධරයාපො�	 අනුමත්‍යය	 අතිෙ,	 ම�ාධිකරණය	 විසින්	 කලින්	 එකී"
"","පොද්පළ	නිද�ස්්	කරනු	ලැැබ	ඇත්පොත්	යම්	පාර්�්ෙකරුෙකුට	ද,	එම"
"","පාර්�්ෙකරුට	ස්�	අධිකරණමය	ක්‍රියා	විරහිත්‍ය	කිරීපොම්	ආඥාාෙකින්"
"","බලැපෑමට	ලැක්	විය	�ැකි	පොෙනත්	යම්	පාර්�්ෙකරුෙකුට	දැන්වීමක්"
"","භාාර	 දී,	 කලින්	 නිද�ස්්	 කළ	 පොද්පළ	 අධිකරණමය	 ක්‍රියා	 විරහිත්‍ය"
"30","කිරීමට	ඉල්ලැා	සිටිමින්	ම�ාධිකරණය	පොෙත්‍ය	එක්	ෙැඩිදුර	ඉල්ලීමක්"
"","කරනු	ලැැබිය	�ැකි	ය."
