"5","පොද්පළ	
ස්න්ත්‍යකපො�,	
භාාරපො�,	
පාලැනපො�"
"","පො�ෝ	 ආධිපත්‍යයපො�	 ත්‍යබා	 ගත්	 පුද්ගලැයාට"
"","විධාන	කිරීමට	අෙ�ය	ෙන්නා	වූ	බෙට,"
"","වි�්ොස්	 කිරීමට	 විමර්�න	 නිලැධරයාට	 ස්ාධාරණ	 පො�ේතු	 ඇත්ත්‍යා"
"","වූ	 ද	 ස්�	 නම්	 කරන	 ලැද	 නිලැධරයා	 විසින්	 එකී	 මත්‍යය	 අනුමත්‍ය"
"10","කර	ඇත්ත්‍යා	වූ	ද	අෙස්්ථාාෙක,	විමර්�න	නිලැධරයා	විසින්,	පොද්පළ"
"","ස්න්ත්‍යකපො�	ත්‍යබා	පොගන	ඇති,	පාලැනය	කරන,	භාාරකාරත්ෙය	ඇති"
"","පො�ෝ	 ආධිපත්‍යය	 ඇති	 ත්‍යැනැත්ත්‍යකුට	 ඔහු	 විසින්	 නි�්චිත්‍යෙ	 දක්ො"
"","ඇති	 යම්	 ක්‍රියාකාරකමක	 නිරත්‍යවීපොමන්	 ෙළකින	 පොලැස්	 ඉල්ලැා"
"","(පොම්	 පනපොත්	 	 “ත්‍ය�නම්	 කිරීපොම්	 නිපොයෝගය”	 යනුපොෙන්	 ස්ඳ�න්"
"","කරනු	ලැබන)	සිටීපොම්	නිපොයෝගයක්	පො�ෝ	(පොම්	පනපොත්	“ස්ංරක්ෂණ"
"15",""
"","නිපොයෝගය”	යනුපොෙන්	ස්ඳ�න්	කරනු	ලැබන)	පොද්පළ	ස්ංරක්ෂණය"
"","කිරීමට	අෙ�ය	පියෙර	ගැනීමට	නිපොයෝගයක්	විමර්�න	නිලැධරයා"
"","විසින්	ලැබා	දිය	යුතු	ය."
"","(2)	ත්‍ය�නම්	කිරීපොම්	නිපොයෝගයක්	ස්�	ස්ංරක්ෂණ	නිපොයෝගයක්"
"20","පිළිපොෙලින්	 පොම්	 පනපොත්	 II	 ෙන	 උපපොල්ඛනපො�	 ස්�	 III	 ෙන"
"","උපපොල්ඛනපො�	නි�්චිත්‍යෙ	දක්ො	ඇති	ආකෘතිපොයන්	විය	යුතු	ය."
"","(3)	
ත්‍ය�නම්	
කිරීපොම්	
නිපොයෝගයකට	
පො�ෝ	
ස්ංරක්ෂණ"
"","නිපොයෝගයකට	එකී	පොද්පපොළහි	ෙටිනාකම	ස්ැලැකිය	යුතු	පොලැස්	අඩු"
"","පොනොෙන	ආකාරයකින්	එකී	පොද්පළ	ස්ාමානය	ස්ද්භාාවී	භාාවිත්‍යය	පො�ෝ"
"25","පොම්	 පනපොත්	 අරමුණු	 ෙයර්ථා	 පොනොෙන	 ආකාරයකින්	 එකී	 පොද්පළ"
"","අනයාකාරයකින්	 �ැසිරවීම	 ස්ම්බන්ධපොයන්	 ත්‍ය�නමක්	 ඇතුළත්"
"","පොනොවිය	යුතු	ය."
"","(4)	ත්‍ය�නම්	කිරීපොම්	නිපොයෝගයක්	ස්�	ස්ංරක්ෂණ	නිපොයෝගයක්"
"","කලින්	අෙලැංගු	පොනොකපොළේ	නම්	මිස්,	දින	ති�ක්	පොනොඉක්මෙන්නා"
"30","වූ	 ඒ	 නිපොයෝගපො�	
	 නි�්චිත්‍යෙ	 දක්ො	 ඇති	 කාලැසීමාෙක්	 ස්ඳ�ා"
"","බලැාත්මක	විය	යුතු	ය."
