"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
125",""
"","(2)	අධිකාරිය	පිහිටුො	ඇති	අෙස්්ථාාෙක	පො�ෝ	ත්‍ය�නමට	ගනු	ලැැබූ",""
"","පො�ෝ	 ක්‍රියා	 විරහිත්‍ය	 කරනු	 ලැැබූ	 පොද්පළක්	 ඵලැදායී	 පොලැස්	 ආරක්ෂා",""
"","කිරීපොම්,	 ස්ංරක්ෂණය	 කිරීපොම්	 පො�ෝ	 කළමනාකරණය	 කිරීපොම්",""
"","�ැකියාෙ	 ඇති	 රජාපො�	 පොෙනත්	 යම්	 විපො�ේෂිත්‍ය	 ආයත්‍යනයක්	 ඇති",""
"5","අෙස්්ථාාෙක,	 අධිකාරිය	 විමසීපොමන්	 අනතුරුෙ	 ස්�	 ත්‍ය�නමට	 ගනු",""
"","ලැැබූ	 පො�ෝ	 ක්‍රියා	 විරහිත්‍ය	 කරනු	 ලැැබූ	 පොද්පපොළහි	 ස්්ෙභාාෙය	 ස්ලැකා",""
"","බැලීපොමන්	 පසු,	 අධිකාරිය	 පො�ෝ	 එකී	 පොෙනත්	 රජාපො�	 ආයත්‍යනය",""
"","විසින්	 එම	 පොද්පළ	 නිසි	 පරිදි	 ආරක්ෂා	 කිරීම,	 ස්ංරක්ෂණය	 කිරීම",""
"","පො�ෝ	 කළමනාකරණය	 කිරීම	 කළ	 පොනො�ැකි	 බෙ	 අධිකරණපො�",""
"10","මත්‍යය	ෙන්පොන්	නම්	මිස්,	ම�ාධිකරණය	විසින්,	ප්‍රතිග්‍රා�කයකු	පො�ෝ",""
"","විපො�ේෂ	කළමනාකරුෙකු	පොලැස්	කටයුතු	කිරීම	ස්ඳ�ා	පොෙනත්	යම්",""
"","ත්‍යැනැත්ත්‍යකු	පත්	කරනු	පොනොලැැබිය	යුතු	ය.",""
"","(3)	අධිකාරිය	පිහිටුො	පොනොමැති	පො�ෝ	ඵලැදායී	පොලැස්	ක්‍රියාත්මක",""
"","පොනොෙන්පොන්	 පො�ෝ	 ත්‍ය�නමට	 ගනු	 ලැැබූ	 පො�ෝ	 ක්‍රියා	 විරහිත්‍ය	 කරනු",""
"15","ලැැබූ	පොද්පළ	ඵලැදායී	පොලැස්	අරක්ෂා	කිරීපොම්,	ස්ංරක්ෂණය	කිරීපොම්",""
"","පො�ෝ	කළමනාකරණය	කිරීපොම්	�ැකියාෙ	ඇති	යම්	රජාපො�	විපො�ේෂිත්‍ය",""
"","ආයත්‍යනයක්	 පොනොමැති	 අෙස්්ථාාෙක,	 ම�ාධිකරණය	 විසින්,	 පො�ේතු",""
"","ොර්ත්‍යා	 කර,	 ප්‍රතිග්‍රා�කයකු	 පො�ෝ	 විපො�ේෂ	 කළමනාකරුෙකු	 පත්",""
"","කිරීම	ස්ම්බන්ධපොයන්	ඍජුෙම	ස්ලැකා	බලැනු	ලැැබිය	�ැකි	ය.",""
"","","ප්‍රතිග්‍රා�කයන්"
"20","85.	(1)	ප්‍රතිග්‍රා�කයකු,	ත්‍ය�නමට	ගනු	ලැැබූ	පො�ෝ	ක්‍රියා	විරහිත්‍ය",""
"","කරනු	 ලැැබූ	 අපරාධයකින්	 උත්පාදිත්‍ය	 පොදයක්	 ආරක්ෂා	 කිරීපොම්,",""
"","ස්ංරක්ෂණය	කිරීපොම්	ස්�	කළමනාකරණය	කිරීපොම්	�ක්නුත්‍යාෙ	ඇති",""
"","ත්‍යැනැත්ත්‍යකු	විය	යුතු	ය.	විපො�ේෂ	කළමනාකරුෙකු,	අපරාධයකින්",""
"","උත්පාදිත්‍ය	 බෙට	 ස්ැක	 කරන	 පොද්	 ආරක්ෂා	 කිරීපොම්,	 ස්ංරක්ෂණය",""
"25","කිරීපොම්	 ස්�	 කළමනාකරණය	 කිරීපොම්	 පරමාර්ථා	 මුදුන්පත්	 කර",""
"","ගැනීපොම්	අරමුණ	ඇතිෙ,	යම්	ත්‍ය�නමට	ගනු	ලැැබූ	පො�ෝ	ක්‍රියා	විරහිත්‍ය",""
"","කරනු	 ලැැබූ	 සුවිපො�ේෂි	 කාණ්ඩයක	 අපරාධයකින්	 උත්පාදිත්‍ය	 පොද්",""
"","කළමනාකරණය	කිරීම	ස්ඳ�ා	අෙ�ය	විය	�ැකි	විපො�ේෂඥාත්‍යාෙ	ඇති",""
"","ත්‍යැනැත්ත්‍යකු	විය	යුතු	ය.",""
"30","(2)	 අෙ�යත්‍යාෙක්	 පැන	 නැඟුණු	 අෙස්්ථාාෙක,	 පො�ේතු	 ොර්ත්‍යා",""
"","කර,	 ම�ාධිකරණයක්	 විසින්,	 අපරාධයකින්	 උත්පාදිත්‍ය	 පොද්	 බෙට",""
