"","70","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ"
"","","(ඇ)	
පොම්	පනපොත්	68	ෙන	ෙගන්තියට	අනුෙ	දැන්වීම්	නිකුත්"
"","","කර	 අපරාධයකින්	 උත්පාදිත්‍ය	 පොද්	 යයි	 ස්ැක	 කරනු"
"","","ලැබන	පොද්	පිළිබඳ	විමර්�නයක්	සිදු	කිරීමට	ප�සුකම්"
"","","ස්ැලැැස්්වීමට	යම්	පොත්‍යොරතුරු	කැඳවීම;"
"5","","(ඈ)		 අපරාධයකින්	උත්පාදිත්‍ය	පොද්	යයි	ස්ැක	කරනු	ලැබන"
"","","පොද්		�ඳුනා	ගැනීම,	පොස්ොයා	ගැනීම,	ආපසු	ලැබා	ගැනීම"
"","","ස්�	විභාාග	පැෙැත්වීම	ස්ඳ�ා	අෙ�ය	විය	�ැකි	පියෙර"
"","","ගැනීම;"
"","","(ඉ)	
ත්‍ය�නම්	කරන	ලැද,	ත්‍ය�නමට	ගන්නා	ලැද	ස්�		අක්‍රිය"
"10","","කරන	ලැද	අපරාධයකින්	උත්පාදිත්‍ය	පොද්	ස්ඳ�ා	අෙ�ය"
"","","ආරක්ෂාෙ	ස්�	ස්ංරක්ෂණය	ස්ැලැසීම;"
"","","(ඊ)	
විපො�ේෂිත්‍ය	 ඩිජිටල්	 ස්�	 පොෙනත්	 ෙැඩස්ට�න්	 භාාවිත්‍යා"
"","","කිරීමට	 ස්ම්බන්ධ	 විය	 �ැකි	 වි�්පොල්ෂණ	 ඇතුළුෙ"
"","","මූලැය	වි�්පොල්ෂණ	පැෙැත්වීම;"
"15","","(උ)	
අපරාධයකින්	උත්පාදිත්‍ය	පොද්	යයි	ස්ැක	කරනු	ලැබන"
"","","පොද්		පිළිබඳ	ත්‍යක්පොස්ේරු	කිරීමක්	ලැබා	ගැනීම;"
"","","(ඌ)	
දූෂණ	 විපොරෝධී	 පනත්‍ය	 අනුෙ	 භාාර	 පොදන	 ලැද	 ෙත්කම්"
"","","ස්�	බැරකම්	ප්‍රකා�යක	ස්�තික	කළ	පිටපත්‍යක්	ලැබා"
"","","ගැනීම;"
"20","","(එ)	
විමර්�නය	සිදු	කරන්නා	වූ	අපරාධයකින්	උත්පාදිත්‍ය"
"","","පොද්ෙලැට	අදාළ	කරුණු,	දත්ත්‍ය	ස්�	පොත්‍යොරතුරු	ඇතුළත්"
"","","බෙට	වි�්ොස්	කරන	යම්	පොගොනු	ොර්ත්‍යා,	ඩිජිටල්	දත්ත්‍ය"
"","","ගබඩා	කිරීපොම්	උපාංග	පො�ෝ	පොෙනත්		යම්	ස්්ථාානෙලැ"
"","","ඇතුළත්	පොල්ඛන,	පොද්	ස්�	පොත්‍යොරතුරු	පරීක්ෂා	කිරීම"
"25","","භාාරයට	ගැනීම."
