"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
108"
"","පොෙත්‍ය	 භාාර	 දීපොමන්	 පසු,	 ඔහු	 විසින්	 ම	 පො�ෝ	 පොෙනත්	 යම්	 පොපොලිස්්"
"","නිලැධරයකුපො�	 පො�ෝ	 නීතිපතිෙරයාපො�	 පො�ෝ	 නීතිපතිෙරයා	 විසින්"
"","පත්	 කරනු	 ලැබන	 නීතිඥාෙරයකුපො�	 ස්�ාය	 ඇතිෙ,	 අපරාධයකින්"
"","උත්පාදිත්‍ය	 පොදයක්	 බෙට	 ඔහු	 විසින්	 වි�්ොස්	 කරන	 යම්	 පොද්පළක්"
"5","පො�ෝ	 එම	 අපරාධපොයන්	 උත්පාදිත්‍ය	 පොදපොයහි	 අනුරූපී	 ෙටිනාකම"
"","අධිකරණමය	 ක්‍රියා	 විරහිත්‍ය	 කිරීපොම්	 ආඥාාෙක්	 ඉල්ලැා	 සිටිමින්"
"","ත්‍ය�නමට	 ගනු	 ලැැබූ	 පොද්පළ	 පො�ෝ	 එහි	 පොකොටස්ක්	 පිහිටා	 ඇති"
"","අධිකරණ	කලැාපපො�		ම�ාධිකරණය	පොෙත්‍ය	පො�ෝ		ඒ	පොද්පළ	පිහිටා"
"","ඇති	 ස්්ථාානය	 පොස්ොයාගත්‍ය	 පොනො�ැකි	 නම්	 පොකොළඹ	 අධිකරණ"
"10","කලැාපපො�	ම�ාධිකරණය	පොෙත්‍ය	පො�ෝ	ඉල්ලීමක්	කරනු	ලැැබිය	යුතු"
"","ය:"
"","එපොස්ේ	 වුෙ	 ද,	 පොද්පළ	 ත්‍ය�නමට	 ගැනීම	 පො�ෝ	 ත්‍ය�නම්	 කිරීම"
"","අල්ලැස්්	 පො�ෝ	
දූෂණ	 පොචෝදනා	 විමර්�න	 පොකොමිෂන්	 ස්භාාපොේ"
"","විමර්�න	නිලැධරයකු	විසින්	සිදු	කරනු	ලැැබූ	අෙස්්ථාාෙක,	ඉ�ත්‍ය	කී"
"15","පරිදි	ම�ාධිකරණය	පොෙත්‍ය	ඉල්ලීමක්	කිරීම	එකී	පොකොමිෂන්	ස්භාාපොේ"
"","නිලැධරයකු,	පොකොමිෂන්	ස්භාාෙ	විසින්	කරනු	ලැබන	ඉල්ලීමක්	මත්‍ය"
"","නීතිපතිෙරයා	විසින්	පත්	කරනු	ලැබන	නිලැධරයකු	පො�ෝ	පොකොමිෂන්"
"","ස්භාාෙ	විසින්	පත්	කරනු	ලැබන	නීතිඥාෙරයකු	විසින්	කරනු	ලැැබිය"
"","යුතු	ය."
"20","(2)	 විමර්�න	 නිලැධරයකු	 විසින්	 එෙැනි	 ඉල්ලීමක්	 කිරීපොමන්"
"","පසු	ම�ාධිකරණය	විසින්	-"
