"","","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
65"
"","(න)","1988	 අංක	 30	 දරන	 බැංකු	 පනත්‍ය	 යටපොත්	 (බැංකු"
"","","අධීක්ෂණ)	අධයක්ෂෙරයාපො�	ොර්ත්‍යාෙක්	මත්‍ය;"
"","(ප)","2011	අංක	42	මූලැය	ෙයාපාර	පනත්‍ය	යටපොත්	ශ්‍රී	ලැංකා"
"","","ම�	 බැංකුපොේ	
(බැංකු	 පොනොෙන	 මූලැය	 අධීක්ෂණ)"
"5","","අධයක්ෂෙරයාපො�	ොර්ත්‍යාෙක්	මත්‍ය;"
"","(බ)","1993	අංක	50	දරන	ජාාතික	මැණික්	�ා	ස්්ෙර්ණාභාරණ"
"","","අධිකාරිය	පනත්‍ය	යටපොත්	පිහිටුෙන	ලැද	ජාාතික	මැණික්"
"","","ස්�	ස්්ෙර්ණාභාරණ	අධිකාරිපො�	ොර්ත්‍යාෙක්	අනුෙ;"
"","(ම)","අපරාධයකින්	 උත්පාදිත්‍ය	 පොද්	 ස්ම්බන්ධෙ	 පොත්‍යොරතුරු"
"10","","ස්ැපයීමට	පොම්	පනත්‍ය	යටපොත්	කාර්යයක්	පෙරනු	ලැැබ"
"","","ඇති	 පොෙනත්	 යම්	 ත්‍යැනැත්ත්‍යකු	 විසින්	 භාාර	 පොදන	 ලැද"
"","","ොර්ත්‍යාෙක්	පො�ෝ	පොත්‍යොරතුරු	මත්‍ය;"
"","(ය)","2019	 අංක	 24	 දරන	 ක්‍රීඩාෙලැට	 ස්ම්බන්ධ	 ෙැරදි"
"","","ෙැළැක්වීපොම්	
පනත්‍ය	
යටපොත්	
ෙන	
ෙැරැද්දක්"
"15","","ස්ම්බන්ධපොයන්	
ස්ම්පූර්ණ	
විමර්�නයක්	
පො�ෝ"
"","","පොකොටස්ක්	 සිදු	 කරනු	 ලැැබ	 ඇති	 ප්‍රධාන	 විමර්�න"
"","","නිලැධරයා	 විසින්	 ස්පයනු	 ලැබන	 ොර්ත්‍යාෙක්	 පො�ෝ"
"","","පොත්‍යොරතුරු	මත්‍ය;"
"","","(අඅ)	 ජාාතික	 රාජාය	 ස්භාාපොේ	 1978	 අංක	 	 25	 දරන	 ක්‍රීඩා"
"20","","පනත්‍ය	 අනුෙ	 ජාාතික	 ක්‍රීඩා	 ස්ංගමයක්	 පොලැස්	 පිළිගනු"
"","","ලැැබ	 ඇති	 යම්	 ස්ංවිධානයකින්	 ඉදිරිපත්	 කරනු	 ලැැබ"
"","","ඇති	යම්	ොර්ත්‍යාෙක්	පො�ෝ	පොත්‍යොරතුරක්	මත්‍ය;"
