"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ 
179"
"","(12)	(අ)			 නීතිවිහෝරෝධී	 ක්‍රියාකාරකම	 හෝම්	 පනැතැ	 බ�ාත්මක"
"","වීමට	හෝපරාතුව	සිදු	කරනු	�ැබ	තිබීම;	හෝහෝ"
"","(ආ)		 ප්‍රස්තුතැ	 හෝේපළ	 හෝම්	 පනැතැ	 ප්‍රකාරව	 තැහනැම්	 කර,"
"","තැහනැමට	 හෝගැනැ	 හෝහෝ	 ක්‍රියා	 විරහිතැ	 කරනු	 �ැබ"
"5","හෝනැොතිබීම,"
"","හෝනැොතැකා,	අපරාධයකින්		උත්පාදිංතැ	හෝේ	හෝහෝ	එකී	අපරාධයකින්"
"","උත්පාදිංතැ	හෝේ	හි	අනුරූපී	වටිනැාකමට	අදාාළ	හෝේපළ	රජය	සතු	කිරීම"
"","සඳහා	නීතිපතිවරයා	විසින්	හෝම්	පනැහෝත්	හෝම්	හෝකොටස	ප්‍රකාරව	නැඩු"
"","විභාාගැ	අධිකරණය	හෝවතැ	ඉල්ලීමක්	කිරීම	නීතැයනුකූ�	විය	යුතු	ය."
"10","(13)	
දූෂණ	 විහෝරෝධී	 පනැතැ	 යටහෝත්	 සහ	 ප්‍රකාරව	 වරදාක්"
"","ස�ස්ථාාපනැය	 වනැ	 නීතිවිහෝරෝධී	 ක්‍රියාකාරකමක්	 සිදු	 කිරීම	 සඳහා"
"","තැැනැැත්තැකු	 වරදාකරු	 කරනු	 �ැබූ	 අවස්ථාාවක	 දී,	 හෝම්	 පනැහෝත්"
"","හෝම්	 හෝකොටහෝසේ	 නීතිපතිවරයා	 මතැ	 පවරා	 ඇති	 හිමිකම,	 අල්�ස්"
"","හෝහෝ	 දූෂණ	 හෝචෝදානැා	 විමර්�නැ	 හෝකොමිෂන්	 සභාාහෝේ	 අධයක්ෂ"
"15","ජනැරාල්වරයා	විසින්	හෝහෝ	අල්�ස්	හෝහෝ	දූෂණ	හෝචෝදානැා	විමර්�නැ"
"","හෝකොමිෂන්	සභාාව	විසින්	කරනු	�බනැ	ඉල්ලීමක්	මතැ	නීතිපතිවරයා"
"","විසින්	 හෝහෝ	 දූෂණ	 විහෝරෝධී	 පනැහෝත්	 65	 වනැ	 වගැන්තිය	 යටහෝත්"
"","අල්�ස්	 හෝහෝ	 දූෂණ	 හෝචෝදානැා	 විමර්�නැ	 හෝකොමිෂන්	 සභාාව	 විසින්"
"","විහෝ�ේෂහෝයන්	බ�ය	හෝදානැ	�දා	යම්	නීතිඥවරයකු	විසින්	ක්‍රියාත්මක"
"20","කරනු	�ැබිය	යුතු	ය."
"","(14)	 හෝම්	 පනැහෝත්	 හෝම්	 හෝකොටස	 යටහෝත්	 වනැ	 නැඩු	 කටයුත්තැක්"
"","අතැරතුර	දී	අධිකරණය	හෝවතැ	ඉදිංරිපත්	කරනැ	�දා	සාක්ෂි	මතැ	සහ"
"","අධිකරණය	විසින්	කැඳවා	පරීක්ෂා	කරනැ	�දා	යම්	වැඩිදුර	සාක්ෂි"
"","තිහෝබ්	නැම්	එම	සාක්ෂි	මතැ,	රජය	සතු	කිරීහෝම්	නැඩු	කටයුතු	පවරා"
"","ඇත්හෝත්	 යම්	 හෝේපළක්	 සම්බන්ධහෝයන්	 දා	 එම	 හෝේපළ,	 හෝකොටසක්"
"25",""
"","අපරාධයකින්	 උත්පාදිංතැ	 හෝේවලින්	 දා	 හෝකොටසක්	 අපරාධයකින්"
"","උත්පාදිංතැ	 හෝේ	 හෝනැොවනැ	 හෝේපළකින්	 දා	 සමන්විතැ	 වනැ	 බවට"
"","අධිකරණය	 සෑහීමට	 පත්	 වනැ	 විටක,	 අධිකරණය	 විසින්,	 එකී"
"","හෝේපහෝළහි	 තැක්හෝසේරුවක්	 �බා	 ගැතැ	 යුතු	 අතැර,	 අපරාධයකින්"
"","උත්පාදිංතැ	 හෝේ	 වනැ	 හෝකොටහෝසේ	 ප්‍රති�තැ	 වටිනැාකම	 නිර්ණය	 කර"
"30",""
"","අපරාධයකින්	 උත්පාදිංතැ	 හෝේට	 සමානැ	 වටිනැාකම	 සම්බන්ධහෝයන්"
"","පමණක්	රජය	සතු	කිරීම	සඳහා	ආඥාවක්	සිදු	කරනු	�ැබිය	යුතු	ය."
