"","132","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ"
"","","(ඉ)	
එකී	හෝේපළ	-"
"","","(i)	
සඳහා	යම්	පාර්�්වයක්	හිමිකම්පෑමක්	හෝනැොකළ;"
"","","(ii)	
විනැා�	විය	හැකි;"
"","","(iii)	 අනැාරක්ෂිතැ	වනැ	හෝහෝ	අනැතුරුදාායක	වනැ;"
"5","","(iv)	 හෝේගැහෝයන්	 නැාස්ති	
වීමට,	
දිංරාපත්	
වීමට,"
"","","හෝේගැහෝයන්	ක්ෂය	වීමට	හෝහෝ	හෝවනැත්	ආකාරහෝ�"
"","","අ�ාභායන්ට	�ක්	වනැ;"
"","","(v)	
පරිපා�නැය	කිරීම	දුෂ්කර	වනැ;"
"","","(vi)	 හෝේපහෝළහි	 ස්වභාාවය	 සැ�කිල්�ට	 ගැැනීහෝම්	 දී"
"10","","එය	ඵ�දාායී	හෝ�ස	කළමනැාකරණය	කිරීම	හෝහෝ"
"","","නැඩත්තු	 කිරීම	 හෝහෝ	 එහි	 වටිනැාකම	 වර්ධනැය"
"","","කිරීම	 සඳහා	 අව�ය	 විහෝ�ේෂඥතැාව	 �බා	 ගැතැ"
"","","හෝනැොහැකි	හෝහෝ	�බා	ගැැනීමට	අපහසු;"
"","","(vii)	 අවස්ථාාහෝවෝචිතැ	 පරිදිං,	 එය	 ආරක්ෂා	 කිරීහෝම්,"
"15","","ස�රක්ෂණය	කිරීහෝම්,	නැඩත්තු	කිරීහෝම්,		ගැබඩා"
"","","කිරීහෝම්	සහ	කළමනැාකරණය	කිරීහෝම්	පිරිවැය"
"","","එම	 හෝේපහෝළේ	 වර්තැමානැ	 වටිනැාකමට	 වඩා"
"","","හෝබොහෝහෝ	හෝසයින්	වැඩි	වනැ,"
"","","අවස්ථාාවක,	 එය	 බැහැර	 කිරීම	 හෝහෝ	 එහි	 වටිනැාකම"
"20","","ඉක්මනින්	උප�බ්ධි	කිරීම	සඳහා	අව�ය	පියවර	ගැැනීම;"
"","","(ඊ)	
තැහනැමට	ගැනු	�ැබූ	හෝේපහෝළහි	ස්වභාාවය	හෝහේතුහෝවන්"
"","","එය	 ආරක්ෂා	 කිරීම,	
ස�රක්ෂණය	 කිරීම	
සහ"
"","","කළමනැාකරණය	
කිරීම	
ප්‍රාහෝයෝගික	
හෝනැොවනැ"
"","","අවස්ථාාවක,	එම	හෝේපළ	බැහැර	කිරීම	සඳහා	පියවර"
"25","","ගැැනීම;"
