"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
40",""
"","(ඈ) 
අනුරූප  නීති  විරෝ�ෝධී  ක්‍රියාාකාා�කාම  ශ්‍රී  ලංකාාව",""
"","ඇතුළත සිදු කා� ඇති බව.",""
"","41.  (1)  අධිකා�ණ  සංවිධාන  පනත  සහ  අප�ාධ  නඩු  විධාන","මරෝහස්ත්‍රාත්"
"","","අධිකා�ණරෝ�"
"","සංග්‍රහයා පනත මගින් පැවරී ඇති අධිකා�ණ බලයා සහ බලතලවලට",""
"","","අධිකා�ණ බලයා"
"5","අමත�ව, මරෝහස්ත්‍රාත් අධිකා�ණයාට  -",""
"","","සහ බලතල"
"","(අ) 
විමර්ශ්‍යන 
නිලධ�යාන්ට 
විමර්ශ්‍යන 
පැවැත්වීම,",""
"","රෝතො�තුරු  රැස්කිරීම,  විමර්ශ්‍යන  කාාර්යා  සඳහා  අවශ්‍යය",""
"","රෝල්ඛන සහ ද්‍රවය රැස්කිරීම සහ පරිශ්‍ර, රෝවනත් ස්ථාාන",""
"","සහ උපාංගැ රෝසෝදිසි කිරීම සඳහා හැකියාාව ලබා දීම",""
"10","පිණිස රෝම් පනරෝත් විධිවිධාන සලස්වා ඇති යාම් ආඥාා",""
"","නිකුත් කිරීම;",""
"","(ආ) 
දියුණු  විමර්ශ්‍යන  ක්‍රමරෝේද  පවත්වාරෝගැන  යාෑම  සඳහා",""
"","බලයා පව�නු ලබමින් රෝම් පනරෝත් විධිවිධාන සලස්වා",""
"","ඇති පරිදි ආඥාා නිකුත් කිරීම;",""
"15","(ඇ) 
විමර්ශ්‍යන  නිලධ�යාන්  විසින්  නිකුත්  කා�නු  ලබන",""
"","තහනම්  ආඥාා  සහ  රෝේපළ  තහනමට  ගැැනීම  පිළිබඳ",""
"","සැලකිල්ලට ගැැනීම;",""
"","(ඈ) 
අප�ාධයාකින්  උත්පාදිත  රෝේ  යායි  සැකා  සහිත  රෝේ",""
"","මහාධිකා�ණයා  විසින්  අධිකා�ණමයා  ක්‍රියාා  වි�හිත",""
"20","කිරීම පිළිබඳ සැලකිල්ලට ගැැනීම;",""
"","(ඉ) 
විමර්ශ්‍යන  නිලධ�යාකුරෝ�  ඉල්ලීමකාට  අනුව  යාම්",""
"","තැනැත්තකුරෝ� ප්‍රකාාශ්‍යයාක් සටහන් කා� ගැැනීම; එම",""
"","ඉල්ලීම, අප�ාධයාකින් උත්පාදිත රෝේ යායි සැකා සහිත",""
"","රෝේ පිළිබඳ විමර්ශ්‍යනයාක් අත�තු� සිදු කාළ යුතු අත�,",""
"","එම  තැනැත්තාරෝගැන්  විමර්ශ්‍යන  නිලධ�යාා  විසින්",""
"25","",""
"","පළමුව  ප්‍රකාාශ්‍යයාක්  සටහන්  කා�  ගැැනීරෝමන්  පසු  සිදු",""
"","කාළ යුතු යා;",""
"","(ඊ) 
රෝම්  පනරෝත්  අ�මුණු  සාක්ෂාත්  කා�  ගැැනීරෝම්  කාාර්යා",""
"","සඳහා අවශ්‍යය රෝවනත් යාම් ආඥාා නිකුත් කිරීම; සහ",""
